"","batch","well","treatment","sample","genes_detected","genes_detected_zscore","genes_detected_pval","genes_detected_padj","counts"
"M1B_T384s1_A1","M1B","A1","SC 1","M1B_T384s1_A1",8517,-0.586240890521002,0.557713646610916,0.994975217358688,81203
"M1B_T384s1_A2","M1B","A2","DMSO","M1B_T384s1_A2",13099,1.44104846802007,0.149570990437948,0.994975217358688,1430675
"M1B_T384s1_A3","M1B","A3","A3","M1B_T384s1_A3",10210,0.162820847586818,0.870659493306216,0.994975217358688,198849
"M1B_T384s1_A4","M1B","A4","A4","M1B_T384s1_A4",11186,0.594648524133323,0.55207843720096,0.994975217358688,297976
"M1B_T384s1_A5","M1B","A5","A5","M1B_T384s1_A5",11087,0.550846331532806,0.581739020331586,0.994975217358688,309183
"M1B_T384s1_A6","M1B","A6","A6","M1B_T384s1_A6",6314,-1.56095028747997,0.118535480799153,0.965883247309211,37328
"M1B_T384s1_A7","M1B","A7","A7","M1B_T384s1_A7",11711,0.826932878833031,0.408275106544985,0.994975217358688,433031
"M1B_T384s1_A8","M1B","A8","A8","M1B_T384s1_A8",12154,1.02293662956059,0.306337809137987,0.994975217358688,613312
"M1B_T384s1_A9","M1B","A9","A9","M1B_T384s1_A9",12038,0.971612848331706,0.331243188201851,0.994975217358688,538135
"M1B_T384s1_A10","M1B","A10","A10","M1B_T384s1_A10",12443,1.15080363624291,0.249813028514331,0.994975217358688,863580
"M1B_T384s1_A11","M1B","A11","A11","M1B_T384s1_A11",11785,0.859673911685942,0.389968819486293,0.994975217358688,445214
"M1B_T384s1_A12","M1B","A12","A12","M1B_T384s1_A12",11669,0.808350130457054,0.418889051589273,0.994975217358688,437366
"M1B_T384s1_A13","M1B","A13","A13","M1B_T384s1_A13",11689,0.817199058255138,0.413814680630045,0.994975217358688,439445
"M1B_T384s1_A14","M1B","A14","A14","M1B_T384s1_A14",10537,0.307500817085493,0.758462201192541,0.994975217358688,222399
"M1B_T384s1_A15","M1B","A15","A15","M1B_T384s1_A15",11522,0.743310511141136,0.45729370926864,0.994975217358688,315019
"M1B_T384s1_A16","M1B","A16","A16","M1B_T384s1_A16",11290,0.64066294868336,0.521741691638097,0.994975217358688,321386
"M1B_T384s1_A17","M1B","A17","A17","M1B_T384s1_A17",10946,0.488461390556313,0.625223067034717,0.994975217358688,279608
"M1B_T384s1_A18","M1B","A18","A18","M1B_T384s1_A18",11243,0.619867968357862,0.535344715893462,0.994975217358688,327152
"M1B_T384s1_A19","M1B","A19","A19","M1B_T384s1_A19",10928,0.480497355538038,0.630873783113458,0.994975217358688,282865
"M1B_T384s1_A20","M1B","A20","A20","M1B_T384s1_A20",10862,0.45129589380436,0.651776303921817,0.994975217358688,317898
"M1B_T384s1_A21","M1B","A21","A21","M1B_T384s1_A21",11069,0.542882296514531,0.587210845826379,0.994975217358688,276794
"M1B_T384s1_A22","M1B","A22","A22","M1B_T384s1_A22",11074,0.545094528464052,0.585688505643156,0.994975217358688,248736
"M1B_T384s1_A23","M1B","A23","P7NG# 9 D5 Diff GFP +","M1B_T384s1_A23",6303,-1.56581719776891,0.117391418890452,0.965883247309211,33508
"M1B_T384s1_A24","M1B","A24","P7NG# 13 D20 SF GFP -","M1B_T384s1_A24",6725,-1.37910482122934,0.167862437584146,0.994975217358688,44911
"M1B_T384s1_B1","M1B","B1","SC 2","M1B_T384s1_B1",6129,-1.64280286961224,0.100423726300195,0.86657777301741,31075
"M1B_T384s1_B2","M1B","B2","DMSO","M1B_T384s1_B2",13536,1.63439754040821,0.10217540436971,0.871896783954858,1808627
"M1B_T384s1_B3","M1B","B3","B3","M1B_T384s1_B3",11490,0.729152226664201,0.465908550462708,0.994975217358688,374531
"M1B_T384s1_B4","M1B","B4","B4","M1B_T384s1_B4",11209,0.604824791101119,0.545295419466261,0.994975217358688,338503
"M1B_T384s1_B5","M1B","B5","B5","M1B_T384s1_B5",10882,0.460144821602444,0.645412273829355,0.994975217358688,268472
"M1B_T384s1_B6","M1B","B6","B6","M1B_T384s1_B6",10857,0.449083661854839,0.653371305944758,0.994975217358688,286824
"M1B_T384s1_B7","M1B","B7","B7","M1B_T384s1_B7",11145,0.57650822214725,0.564271713956834,0.994975217358688,306946
"M1B_T384s1_B8","M1B","B8","B8","M1B_T384s1_B8",10733,0.394220309506718,0.693418392489207,0.994975217358688,222213
"M1B_T384s1_B9","M1B","B9","B9","M1B_T384s1_B9",10813,0.429616020699054,0.667474981232519,0.994975217358688,244260
"M1B_T384s1_B10","M1B","B10","B10","M1B_T384s1_B10",10705,0.3818318105894,0.702586121847764,0.994975217358688,236665
"M1B_T384s1_B11","M1B","B11","B11","M1B_T384s1_B11",9546,-0.130963555309574,0.895804137687553,0.994975217358688,140334
"M1B_T384s1_B12","M1B","B12","B12","M1B_T384s1_B12",10668,0.365461294162944,0.71476709436973,0.994975217358688,250873
"M1B_T384s1_B13","M1B","B13","B13","M1B_T384s1_B13",11347,0.6658823929079,0.505486275433189,0.994975217358688,404051
"M1B_T384s1_B14","M1B","B14","B14","M1B_T384s1_B14",12154,1.02293662956059,0.306337809137987,0.994975217358688,590922
"M1B_T384s1_B15","M1B","B15","B15","M1B_T384s1_B15",10725,0.390680738387484,0.696033238126103,0.994975217358688,268380
"M1B_T384s1_B16","M1B","B16","B16","M1B_T384s1_B16",9779,-0.0278735464618945,0.977763007108679,0.996709008282428,155015
"M1B_T384s1_B17","M1B","B17","B17","M1B_T384s1_B17",10480,0.282281372860954,0.777727767350047,0.994975217358688,197683
"M1B_T384s1_B18","M1B","B18","B18","M1B_T384s1_B18",11138,0.573411097417921,0.566366378146169,0.994975217358688,387890
"M1B_T384s1_B19","M1B","B19","B19","M1B_T384s1_B19",10137,0.130522261123811,0.896153242963257,0.994975217358688,177594
"M1B_T384s1_B20","M1B","B20","B20","M1B_T384s1_B20",10697,0.378292239470166,0.705213509846605,0.994975217358688,247195
"M1B_T384s1_B21","M1B","B21","B21","M1B_T384s1_B21",9535,-0.135830465598521,0.891955306190649,0.994975217358688,132114
"M1B_T384s1_B22","M1B","B22","B22","M1B_T384s1_B22",10410,0.251310125567659,0.801574347255855,0.994975217358688,232697
"M1B_T384s1_B23","M1B","B23","P7NG# 14 D5 Diff GFP -","M1B_T384s1_B23",4902,-2.1856845900247,0.0288386890732313,0.412755200117408,21703
"M1B_T384s1_B24","M1B","B24","P7NG# 13 D20 SF GFP +","M1B_T384s1_B24",3655,-2.73741523823525,0.00619240755364512,0.293764263161503,11365
"M1B_T384s1_C1","M1B","C1","SC 3","M1B_T384s1_C1",4600,-2.31930339977577,0.0203785912255438,0.409654454830882,16787
"M1B_T384s1_C2","M1B","C2","DMSO","M1B_T384s1_C2",13135,1.45697653805662,0.145122856723513,0.994975217358688,1473579
"M1B_T384s1_C3","M1B","C3","C3","M1B_T384s1_C3",12945,1.37291172397482,0.169779791406181,0.994975217358688,1370554
"M1B_T384s1_C4","M1B","C4","C4","M1B_T384s1_C4",12062,0.982231561689407,0.325985781980115,0.994975217358688,465220
"M1B_T384s1_C5","M1B","C5","C5","M1B_T384s1_C5",10852,0.446871429905318,0.654967893352628,0.994975217358688,291337
"M1B_T384s1_C6","M1B","C6","C6","M1B_T384s1_C6",11373,0.677385999045409,0.498161079247782,0.994975217358688,412642
"M1B_T384s1_C7","M1B","C7","C7","M1B_T384s1_C7",10889,0.463241946331774,0.643190952711761,0.994975217358688,271165
"M1B_T384s1_C8","M1B","C8","C8","M1B_T384s1_C8",11683,0.814544379915713,0.415333158926684,0.994975217358688,434942
"M1B_T384s1_C9","M1B","C9","C9","M1B_T384s1_C9",9820,-0.00973324447582207,0.992234117124591,0.996709008282428,161927
"M1B_T384s1_C10","M1B","C10","C10","M1B_T384s1_C10",11365,0.673846427926176,0.500408954183032,0.994975217358688,355055
"M1B_T384s1_C11","M1B","C11","C11","M1B_T384s1_C11",10259,0.184500720692124,0.853620661832174,0.994975217358688,207827
"M1B_T384s1_C12","M1B","C12","C12","M1B_T384s1_C12",12561,1.20301231025161,0.228971556830311,0.994975217358688,1059648
"M1B_T384s1_C13","M1B","C13","C13","M1B_T384s1_C13",11433,0.703932782439662,0.481474634785928,0.994975217358688,394833
"M1B_T384s1_C14","M1B","C14","C14","M1B_T384s1_C14",12538,1.19283604328381,0.232933591104801,0.994975217358688,716775
"M1B_T384s1_C15","M1B","C15","C15","M1B_T384s1_C15",10998,0.511468602831332,0.609022968087954,0.994975217358688,307374
"M1B_T384s1_C16","M1B","C16","C16","M1B_T384s1_C16",10865,0.452623232974073,0.650820066282847,0.994975217358688,315235
"M1B_T384s1_C17","M1B","C17","C17","M1B_T384s1_C17",11018,0.520317530629416,0.60284227927404,0.994975217358688,272200
"M1B_T384s1_C18","M1B","C18","C18","M1B_T384s1_C18",11361,0.672076642366559,0.501534905562083,0.994975217358688,389518
"M1B_T384s1_C19","M1B","C19","C19","M1B_T384s1_C19",11031,0.526069333698171,0.598840034707729,0.994975217358688,286034
"M1B_T384s1_C20","M1B","C20","C20","M1B_T384s1_C20",11225,0.611903933339587,0.540601319090341,0.994975217358688,377065
"M1B_T384s1_C21","M1B","C21","C21","M1B_T384s1_C21",10141,0.132292046683428,0.89475329791369,0.994975217358688,199524
"M1B_T384s1_C22","M1B","C22","C22","M1B_T384s1_C22",10756,0.404396576474514,0.685921117307112,0.994975217358688,232610
"M1B_T384s1_C23","M1B","C23","P7NG# 14 D5 Diff GFP +","M1B_T384s1_C23",4375,-2.41885383750422,0.0155694948520713,0.398579068213024,16542
"M1B_T384s1_C24","M1B","C24","P7NG# 8 D20 SF GFP -","M1B_T384s1_C24",4662,-2.29187172360171,0.0219130463677298,0.409654454830882,19863
"M1B_T384s1_D1","M1B","D1","SC 4","M1B_T384s1_D1",4627,-2.30735734724836,0.0210349069652129,0.409654454830882,16606
"M1B_T384s1_D2","M1B","D2","DMSO","M1B_T384s1_D2",13561,1.64545870015581,0.0998752528708219,0.86657777301741,1956167
"M1B_T384s1_D3","M1B","D3","D3","M1B_T384s1_D3",10814,0.430058467088958,0.667153111174705,0.994975217358688,253460
"M1B_T384s1_D4","M1B","D4","D4","M1B_T384s1_D4",10602,0.336259832429267,0.736674937167785,0.994975217358688,278074
"M1B_T384s1_D5","M1B","D5","D5","M1B_T384s1_D5",10020,0.078756033505019,0.937226675551812,0.994975217358688,184245
"M1B_T384s1_D6","M1B","D6","D6","M1B_T384s1_D6",11440,0.707029907168991,0.479547892470921,0.994975217358688,356805
"M1B_T384s1_D7","M1B","D7","D7","M1B_T384s1_D7",11152,0.57960534687658,0.562180786487874,0.994975217358688,318695
"M1B_T384s1_D8","M1B","D8","D8","M1B_T384s1_D8",11103,0.557925473771274,0.576895275805105,0.994975217358688,277002
"M1B_T384s1_D9","M1B","D9","D9","M1B_T384s1_D9",12082,0.991080489487491,0.321646279075855,0.994975217358688,596512
"M1B_T384s1_D10","M1B","D10","D10","M1B_T384s1_D10",11703,0.823393307713797,0.410284367524482,0.994975217358688,427400
"M1B_T384s1_D11","M1B","D11","D11","M1B_T384s1_D11",12165,1.02780353984954,0.304042250817263,0.994975217358688,569232
"M1B_T384s1_D12","M1B","D12","D12","M1B_T384s1_D12",12898,1.35211674364932,0.176337971807191,0.994975217358688,1086325
"M1B_T384s1_D13","M1B","D13","D13","M1B_T384s1_D13",12040,0.972497741111514,0.330802988107923,0.994975217358688,600560
"M1B_T384s1_D14","M1B","D14","D14","M1B_T384s1_D14",10473,0.279184248131624,0.780103431399458,0.994975217358688,253251
"M1B_T384s1_D15","M1B","D15","D15","M1B_T384s1_D15",9990,0.0654826418078929,0.947789726501082,0.994975217358688,177665
"M1B_T384s1_D16","M1B","D16","D16","M1B_T384s1_D16",11293,0.641990287853073,0.520879489034944,0.994975217358688,340163
"M1B_T384s1_D17","M1B","D17","D17","M1B_T384s1_D17",11222,0.610576594169874,0.541479921842851,0.994975217358688,371887
"M1B_T384s1_D18","M1B","D18","D18","M1B_T384s1_D18",9973,0.0579610531795214,0.953779651405777,0.994975217358688,196397
"M1B_T384s1_D19","M1B","D19","D19","M1B_T384s1_D19",12493,1.17292595573812,0.240825499860367,0.994975217358688,1098452
"M1B_T384s1_D20","M1B","D20","D20","M1B_T384s1_D20",10881,0.45970237521254,0.645729864415105,0.994975217358688,282095
"M1B_T384s1_D21","M1B","D21","D21","M1B_T384s1_D21",10487,0.285378497590283,0.77535417934087,0.994975217358688,213347
"M1B_T384s1_D22","M1B","D22","D22","M1B_T384s1_D22",11270,0.631814020885276,0.527508410705271,0.994975217358688,311181
"M1B_T384s1_D23","M1B","D23","P7NG# 16 D20 SF GFP +","M1B_T384s1_D23",4845,-2.21090403424924,0.0270424832613511,0.412755200117408,20969
"M1B_T384s1_D24","M1B","D24","P7NG# 8 D20 SF GFP +","M1B_T384s1_D24",4766,-2.24585729905168,0.0247131497497476,0.412602152343613,17584
"M1B_T384s1_E1","M1B","E1","P7NG#1","M1B_T384s1_E1",4860,-2.20426733840068,0.0275055485147504,0.412755200117408,22139
"M1B_T384s1_E2","M1B","E2","AdMyoD","M1B_T384s1_E2",12045,0.974709973061035,0.329704144524224,0.994975217358688,569084
"M1B_T384s1_E3","M1B","E3","E3","M1B_T384s1_E3",13866,1.78040484907659,0.075009728767012,0.729208502443863,3297132
"M1B_T384s1_E4","M1B","E4","E4","M1B_T384s1_E4",10496,0.289360515099421,0.772305507519583,0.994975217358688,222208
"M1B_T384s1_E5","M1B","E5","E5","M1B_T384s1_E5",10415,0.25352235751718,0.799864586563489,0.994975217358688,218362
"M1B_T384s1_E6","M1B","E6","E6","M1B_T384s1_E6",11825,0.87737176728211,0.380284742786372,0.994975217358688,479723
"M1B_T384s1_E7","M1B","E7","E7","M1B_T384s1_E7",11907,0.913652371254255,0.360899538232225,0.994975217358688,488951
"M1B_T384s1_E8","M1B","E8","E8","M1B_T384s1_E8",12794,1.30610231909929,0.19151776443364,0.994975217358688,1298438
"M1B_T384s1_E9","M1B","E9","E9","M1B_T384s1_E9",11910,0.914979710423968,0.360202281754354,0.994975217358688,467218
"M1B_T384s1_E10","M1B","E10","E10","M1B_T384s1_E10",11973,0.942853832987932,0.345755671892275,0.994975217358688,551428
"M1B_T384s1_E11","M1B","E11","E11","M1B_T384s1_E11",11147,0.577393114927059,0.563673924224746,0.994975217358688,408292
"M1B_T384s1_E12","M1B","E12","E12","M1B_T384s1_E12",11726,0.833569574681594,0.404523576555835,0.994975217358688,485863
"M1B_T384s1_E13","M1B","E13","E13","M1B_T384s1_E13",10907,0.471205981350049,0.637493647754065,0.994975217358688,280672
"M1B_T384s1_E14","M1B","E14","E14","M1B_T384s1_E14",10685,0.372982882791316,0.70916118376891,0.994975217358688,245931
"M1B_T384s1_E15","M1B","E15","E15","M1B_T384s1_E15",10785,0.417227521781736,0.676511996374173,0.994975217358688,258600
"M1B_T384s1_E16","M1B","E16","E16","M1B_T384s1_E16",10655,0.35970949109419,0.719064393643317,0.994975217358688,251141
"M1B_T384s1_E17","M1B","E17","E17","M1B_T384s1_E17",10086,0.107957495238697,0.914029408970551,0.994975217358688,170958
"M1B_T384s1_E18","M1B","E18","E18","M1B_T384s1_E18",11242,0.619425521967958,0.535636072189224,0.994975217358688,354300
"M1B_T384s1_E19","M1B","E19","E19","M1B_T384s1_E19",10897,0.466781517451007,0.640656200590148,0.994975217358688,248189
"M1B_T384s1_E20","M1B","E20","E20","M1B_T384s1_E20",9660,-0.0805246668604949,0.935819978615353,0.994975217358688,159314
"M1B_T384s1_E21","M1B","E21","E21","M1B_T384s1_E21",11438,0.706145014389183,0.480097960629954,0.994975217358688,479632
"M1B_T384s1_E22","M1B","E22","E22","M1B_T384s1_E22",10619,0.343781421057638,0.731010673432472,0.994975217358688,242891
"M1B_T384s1_E23","M1B","E23","P7NG# 14 D20 SF GFP -","M1B_T384s1_E23",5374,-1.97684989398992,0.0480585999786434,0.542779482111738,23909
"M1B_T384s1_E24","M1B","E24","P7NG# 10 D20 SF GFP -","M1B_T384s1_E24",4756,-2.25028176295072,0.0244310648628164,0.412602152343613,20641
"M1B_T384s1_F1","M1B","F1","P7NG#5","M1B_T384s1_F1",6394,-1.52555457628763,0.127120831897006,0.994975217358688,38708
"M1B_T384s1_F2","M1B","F2","AdMyoD","M1B_T384s1_F2",12669,1.25079652036126,0.211008724736364,0.994975217358688,799610
"M1B_T384s1_F3","M1B","F3","F3","M1B_T384s1_F3",10511,0.295997210947984,0.767232211355386,0.994975217358688,217591
"M1B_T384s1_F4","M1B","F4","F4","M1B_T384s1_F4",11194,0.598188095252556,0.549714433942283,0.994975217358688,301585
"M1B_T384s1_F5","M1B","F5","F5","M1B_T384s1_F5",12730,1.27778575014542,0.201324980176818,0.994975217358688,1027712
"M1B_T384s1_F6","M1B","F6","F6","M1B_T384s1_F6",10400,0.246885661668617,0.804996713240853,0.994975217358688,210291
"M1B_T384s1_F7","M1B","F7","F7","M1B_T384s1_F7",11157,0.581817578826101,0.560689562056578,0.994975217358688,417795
"M1B_T384s1_F8","M1B","F8","F8","M1B_T384s1_F8",11447,0.71012703189832,0.477625364639393,0.994975217358688,527353
"M1B_T384s1_F9","M1B","F9","F9","M1B_T384s1_F9",11130,0.569871526298687,0.568764838394457,0.994975217358688,352175
"M1B_T384s1_F10","M1B","F10","F10","M1B_T384s1_F10",12403,1.13310578064674,0.257169834114194,0.994975217358688,665585
"M1B_T384s1_F11","M1B","F11","F11","M1B_T384s1_F11",12905,1.35521386837865,0.175349427412176,0.994975217358688,1465741
"M1B_T384s1_F12","M1B","F12","F12","M1B_T384s1_F12",11333,0.659688143449241,0.509453976894654,0.994975217358688,342137
"M1B_T384s1_F13","M1B","F13","F13","M1B_T384s1_F13",11785,0.859673911685942,0.389968819486293,0.994975217358688,486750
"M1B_T384s1_F14","M1B","F14","F14","M1B_T384s1_F14",11034,0.527396672867883,0.597918153513235,0.994975217358688,289528
"M1B_T384s1_F15","M1B","F15","F15","M1B_T384s1_F15",9747,-0.0420318309388291,0.966473323111434,0.994975217358688,205497
"M1B_T384s1_F16","M1B","F16","F16","M1B_T384s1_F16",10793,0.42076709290097,0.673925163206903,0.994975217358688,264443
"M1B_T384s1_F17","M1B","F17","F17","M1B_T384s1_F17",10951,0.490673622505834,0.623657305579701,0.994975217358688,251553
"M1B_T384s1_F18","M1B","F18","F18","M1B_T384s1_F18",11296,0.643317627022785,0.520018020835072,0.994975217358688,506581
"M1B_T384s1_F19","M1B","F19","F19","M1B_T384s1_F19",11277,0.634911145614605,0.525486367472622,0.994975217358688,350193
"M1B_T384s1_F20","M1B","F20","F20","M1B_T384s1_F20",9652,-0.0840642379797286,0.933005357922663,0.994975217358688,145461
"M1B_T384s1_F21","M1B","F21","F21","M1B_T384s1_F21",11422,0.699065872150715,0.484510865323075,0.994975217358688,392046
"M1B_T384s1_F22","M1B","F22","F22","M1B_T384s1_F22",12167,1.02868843262935,0.303626107285085,0.994975217358688,780266
"M1B_T384s1_F23","M1B","F23","P7NG# 14 D20 SF GFP +","M1B_T384s1_F23",4288,-2.45734667342589,0.0139967544600433,0.37250293225588,15129
"M1B_T384s1_F24","M1B","F24","P7NG# 10 D20 SF GFP +","M1B_T384s1_F24",3603,-2.76042245051027,0.00577266613005801,0.293764263161503,11304
"M1B_T384s1_G1","M1B","G1","P7NG#6","M1B_T384s1_G1",5880,-1.75297202069839,0.0796068098550476,0.739416355828135,35785
"M1B_T384s1_G2","M1B","G2","AdMyoD","M1B_T384s1_G2",13015,1.40388297126811,0.160353701279183,0.994975217358688,1001546
"M1B_T384s1_G3","M1B","G3","G3","M1B_T384s1_G3",10419,0.255292143076797,0.798497467862355,0.994975217358688,213577
"M1B_T384s1_G4","M1B","G4","G4","M1B_T384s1_G4",10825,0.434925377377904,0.663616593583097,0.994975217358688,216390
"M1B_T384s1_G5","M1B","G5","G5","M1B_T384s1_G5",10831,0.43758005571733,0.661690731528922,0.994975217358688,247579
"M1B_T384s1_G6","M1B","G6","G6","M1B_T384s1_G6",9419,-0.187154246827408,0.851539696662762,0.994975217358688,133361
"M1B_T384s1_G7","M1B","G7","G7","M1B_T384s1_G7",11136,0.572526204638112,0.566965538085365,0.994975217358688,294084
"M1B_T384s1_G8","M1B","G8","G8","M1B_T384s1_G8",10410,0.251310125567659,0.801574347255855,0.994975217358688,226870
"M1B_T384s1_G9","M1B","G9","G9","M1B_T384s1_G9",10640,0.353072795245626,0.724033867388516,0.994975217358688,261128
"M1B_T384s1_G10","M1B","G10","G10","M1B_T384s1_G10",11232,0.615001058068916,0.53855402167323,0.994975217358688,391808
"M1B_T384s1_G11","M1B","G11","G11","M1B_T384s1_G11",12389,1.12691153118808,0.259779887469631,0.994975217358688,771625
"M1B_T384s1_G12","M1B","G12","G12","M1B_T384s1_G12",11332,0.659245697059337,0.509738006829684,0.994975217358688,321158
"M1B_T384s1_G13","M1B","G13","G13","M1B_T384s1_G13",10573,0.323428887122045,0.746370455377395,0.994975217358688,217378
"M1B_T384s1_G14","M1B","G14","G14","M1B_T384s1_G14",9893,0.0225653419871849,0.981996989871587,0.996709008282428,174626
"M1B_T384s1_G15","M1B","G15","G15","M1B_T384s1_G15",12276,1.07691508912891,0.281518201369032,0.994975217358688,645097
"M1B_T384s1_G16","M1B","G16","G16","M1B_T384s1_G16",11069,0.542882296514531,0.587210845826379,0.994975217358688,308115
"M1B_T384s1_G17","M1B","G17","G17","M1B_T384s1_G17",9702,-0.0619419184845183,0.950609085446258,0.994975217358688,156371
"M1B_T384s1_G18","M1B","G18","G18","M1B_T384s1_G18",9676,-0.0734455246220277,0.941451591980036,0.994975217358688,142038
"M1B_T384s1_G19","M1B","G19","G19","M1B_T384s1_G19",8643,-0.530492645393072,0.595770406880121,0.994975217358688,103452
"M1B_T384s1_G20","M1B","G20","G20","M1B_T384s1_G20",9511,-0.146449178956222,0.8835668065806,0.994975217358688,139527
"M1B_T384s1_G21","M1B","G21","G21","M1B_T384s1_G21",11458,0.714993942187267,0.474612786503098,0.994975217358688,375624
"M1B_T384s1_G22","M1B","G22","G22","M1B_T384s1_G22",11491,0.729594673054105,0.465637979302403,0.994975217358688,377409
"M1B_T384s1_G23","M1B","G23","P7NG# 5 D20 SF GFP -","M1B_T384s1_G23",7596,-0.993734015622775,0.320352377749975,0.994975217358688,58956
"M1B_T384s1_G24","M1B","G24","P7NG# 8 D30 GFP -","M1B_T384s1_G24",5242,-2.03525281745728,0.041825441021175,0.5098720429248,25532
"M1B_T384s1_H1","M1B","H1","P7NG#8","M1B_T384s1_H1",7063,-1.22955794144172,0.218862687896347,0.994975217358688,51800
"M1B_T384s1_H2","M1B","H2","AdMyoD","M1B_T384s1_H2",13126,1.45299452054748,0.14622527537795,0.994975217358688,1200671
"M1B_T384s1_H3","M1B","H3","H3","M1B_T384s1_H3",11679,0.812774594356096,0.416347304146004,0.994975217358688,378742
"M1B_T384s1_H4","M1B","H4","H4","M1B_T384s1_H4",10691,0.375637561130741,0.707186362656371,0.994975217358688,256021
"M1B_T384s1_H5","M1B","H5","H5","M1B_T384s1_H5",11476,0.722957977205542,0.469705702192458,0.994975217358688,413214
"M1B_T384s1_H6","M1B","H6","H6","M1B_T384s1_H6",8693,-0.508370325897862,0.611193659088649,0.994975217358688,110511
"M1B_T384s1_H7","M1B","H7","H7","M1B_T384s1_H7",11362,0.672519088756463,0.501253292013155,0.994975217358688,328957
"M1B_T384s1_H8","M1B","H8","H8","M1B_T384s1_H8",11099,0.556155688211657,0.57810442847247,0.994975217358688,350956
"M1B_T384s1_H9","M1B","H9","H9","M1B_T384s1_H9",10838,0.440677180446659,0.659446719097341,0.994975217358688,310812
"M1B_T384s1_H10","M1B","H10","H10","M1B_T384s1_H10",14067,1.86933657344734,0.0615760028280718,0.647813290026838,3932587
"M1B_T384s1_H11","M1B","H11","H11","M1B_T384s1_H11",9608,-0.103531879135514,0.917540849540563,0.994975217358688,160801
"M1B_T384s1_H12","M1B","H12","H12","M1B_T384s1_H12",11783,0.858789018906133,0.390456927034991,0.994975217358688,637650
"M1B_T384s1_H13","M1B","H13","H13","M1B_T384s1_H13",10320,0.211489950476281,0.832504973230462,0.994975217358688,205758
"M1B_T384s1_H14","M1B","H14","H14","M1B_T384s1_H14",11667,0.807465237677246,0.419398494454744,0.994975217358688,432377
"M1B_T384s1_H15","M1B","H15","H15","M1B_T384s1_H15",11073,0.544652082074148,0.585992827075659,0.994975217358688,320866
"M1B_T384s1_H16","M1B","H16","H16","M1B_T384s1_H16",9795,-0.0207944042234272,0.983409661558078,0.996709008282428,166956
"M1B_T384s1_H17","M1B","H17","H17","M1B_T384s1_H17",11425,0.700393211320428,0.483681774681907,0.994975217358688,343194
"M1B_T384s1_H18","M1B","H18","H18","M1B_T384s1_H18",11235,0.616328397238629,0.537677800389224,0.994975217358688,355768
"M1B_T384s1_H19","M1B","H19","H19","M1B_T384s1_H19",10271,0.189810077370975,0.849457958854985,0.994975217358688,190309
"M1B_T384s1_H20","M1B","H20","H20","M1B_T384s1_H20",10443,0.265910856434498,0.790307863796411,0.994975217358688,222106
"M1B_T384s1_H21","M1B","H21","H21","M1B_T384s1_H21",9880,0.0168135389184303,0.986585368929229,0.996709008282428,176735
"M1B_T384s1_H22","M1B","H22","H22","M1B_T384s1_H22",10919,0.4765153380289,0.633707282779291,0.994975217358688,336795
"M1B_T384s1_H23","M1B","H23","P7NG# 5 D20 SF GFP +","M1B_T384s1_H23",7273,-1.13664419956183,0.255687054907481,0.994975217358688,45012
