"","batch","well","treatment","sample","genes_detected","genes_detected_zscore","genes_detected_pval","genes_detected_padj","counts"
"M1B_T384s1_H24","M1B","H24","P7NG# 8 D30 GFP +","M1B_T384s1_H24",4611,-2.31443648948683,0.0206437912538943,0.409654454830882,19541
"M1B_T384s1_I1","M1B","I1","P7NG#9","M1B_T384s1_I1",4949,-2.16488960969921,0.0303961401024155,0.412755200117408,21550
"M1B_T384s1_I2","M1B","I2","5D Inj TA 2","M1B_T384s1_I2",3847,-2.65246553137364,0.00799062860041409,0.293764263161503,12141
"M1B_T384s1_I3","M1B","I3","I3","M1B_T384s1_I3",10702,0.380504471419687,0.703570978009457,0.994975217358688,240095
"M1B_T384s1_I4","M1B","I4","I4","M1B_T384s1_I4",9223,-0.273873739248633,0.784181653303016,0.994975217358688,118727
"M1B_T384s1_I5","M1B","I5","I5","M1B_T384s1_I5",10079,0.104860370509367,0.916486605299064,0.994975217358688,183218
"M1B_T384s1_I6","M1B","I6","I6","M1B_T384s1_I6",9604,-0.10530166469513,0.91613644208554,0.994975217358688,128163
"M1B_T384s1_I7","M1B","I7","I7","M1B_T384s1_I7",12116,1.00612366674423,0.314356085380075,0.994975217358688,545393
"M1B_T384s1_I8","M1B","I8","I8","M1B_T384s1_I8",10904,0.469878642180337,0.638441724210866,0.994975217358688,324763
"M1B_T384s1_I9","M1B","I9","I9","M1B_T384s1_I9",10192,0.154856812568542,0.876934201416102,0.994975217358688,199673
"M1B_T384s1_I10","M1B","I10","I10","M1B_T384s1_I10",10454,0.270777766723444,0.78656196085087,0.994975217358688,193845
"M1B_T384s1_I11","M1B","I11","I11","M1B_T384s1_I11",11601,0.778263775943568,0.436413525911666,0.994975217358688,444173
"M1B_T384s1_I12","M1B","I12","I12","M1B_T384s1_I12",11363,0.672961535146367,0.500971762246899,0.994975217358688,353526
"M1B_T384s1_I13","M1B","I13","I13","M1B_T384s1_I13",11353,0.668537071247325,0.503790826495526,0.994975217358688,412935
"M1B_T384s1_I14","M1B","I14","I14","M1B_T384s1_I14",11273,0.633141360054989,0.526641335095172,0.994975217358688,336333
"M1B_T384s1_I15","M1B","I15","I15","M1B_T384s1_I15",9575,-0.118132610002352,0.905962585305583,0.994975217358688,166640
"M1B_T384s1_I16","M1B","I16","I16","M1B_T384s1_I16",10711,0.384486488928825,0.700617908060638,0.994975217358688,239358
"M1B_T384s1_I17","M1B","I17","I17","M1B_T384s1_I17",9760,-0.0362800278700744,0.971059074905444,0.996709008282428,186250
"M1B_T384s1_I18","M1B","I18","I18","M1B_T384s1_I18",10483,0.283608712030666,0.776710259915146,0.994975217358688,260221
"M1B_T384s1_I19","M1B","I19","I19","M1B_T384s1_I19",9827,-0.00663611974649263,0.994705181372942,0.996709008282428,147503
"M1B_T384s1_I20","M1B","I20","I20","M1B_T384s1_I20",11828,0.878699106451823,0.379564443278001,0.994975217358688,622567
"M1B_T384s1_I21","M1B","I21","I21","M1B_T384s1_I21",11048,0.533590922326542,0.593624590107313,0.994975217358688,285783
"M1B_T384s1_I22","M1B","I22","I22","M1B_T384s1_I22",10469,0.277414462572007,0.781461877737005,0.994975217358688,291854
"M1B_T384s1_I23","M1B","I23","DMSO","M1B_T384s1_I23",11706,0.82472064688351,0.409530206982386,0.994975217358688,601327
"M1B_T384s1_I24","M1B","I24","P7NG# 13 D30 GFP -","M1B_T384s1_I24",6699,-1.39060842736685,0.164344199441867,0.994975217358688,44291
"M1B_T384s1_J1","M1B","J1","P7NG#10","M1B_T384s1_J1",5835,-1.77288210824408,0.0762482439772757,0.731983142181846,31452
"M1B_T384s1_J2","M1B","J2","5D Inj TA 3","M1B_T384s1_J2",4939,-2.16931407359825,0.0300588474819384,0.412755200117408,19087
"M1B_T384s1_J3","M1B","J3","J3","M1B_T384s1_J3",10254,0.182288488742603,0.855356331991122,0.994975217358688,187702
"M1B_T384s1_J4","M1B","J4","J4","M1B_T384s1_J4",11654,0.801713434608491,0.422718742671341,0.994975217358688,409284
"M1B_T384s1_J5","M1B","J5","J5","M1B_T384s1_J5",10105,0.116363976646877,0.907364083874436,0.994975217358688,194758
"M1B_T384s1_J6","M1B","J6","J6","M1B_T384s1_J6",11648,0.799058756269066,0.424256343173064,0.994975217358688,494927
"M1B_T384s1_J7","M1B","J7","J7","M1B_T384s1_J7",10278,0.192907202100304,0.847031644517898,0.994975217358688,225892
"M1B_T384s1_J8","M1B","J8","J8","M1B_T384s1_J8",10374,0.235382055531108,0.81391221247069,0.994975217358688,240784
"M1B_T384s1_J9","M1B","J9","J9","M1B_T384s1_J9",11404,0.69110183713244,0.489501545867948,0.994975217358688,408959
"M1B_T384s1_J10","M1B","J10","J10","M1B_T384s1_J10",9948,0.0468998934319162,0.962593013031265,0.994975217358688,164483
"M1B_T384s1_J11","M1B","J11","J11","M1B_T384s1_J11",10110,0.118576208596398,0.905611115135781,0.994975217358688,187890
"M1B_T384s1_J12","M1B","J12","J12","M1B_T384s1_J12",11550,0.755699010058454,0.449829677742139,0.994975217358688,540863
"M1B_T384s1_J13","M1B","J13","J13","M1B_T384s1_J13",9556,-0.126539091410532,0.899305207253011,0.994975217358688,143924
"M1B_T384s1_J14","M1B","J14","J14","M1B_T384s1_J14",10969,0.49863765752411,0.618034671039744,0.994975217358688,289815
"M1B_T384s1_J15","M1B","J15","J15","M1B_T384s1_J15",10074,0.102648138559846,0.918242235551714,0.994975217358688,176842
"M1B_T384s1_J16","M1B","J16","J16","M1B_T384s1_J16",9829,-0.00575122696668422,0.99541121009456,0.996709008282428,179222
"M1B_T384s1_J17","M1B","J17","J17","M1B_T384s1_J17",9387,-0.201312531304343,0.840454204583182,0.994975217358688,124887
"M1B_T384s1_J18","M1B","J18","J18","M1B_T384s1_J18",10548,0.31236772737444,0.754761073974323,0.994975217358688,243053
"M1B_T384s1_J19","M1B","J19","J19","M1B_T384s1_J19",10203,0.159723722857489,0.873098712675532,0.994975217358688,195431
"M1B_T384s1_J20","M1B","J20","J20","M1B_T384s1_J20",9964,0.0539790356703835,0.956951866997239,0.994975217358688,184741
"M1B_T384s1_J21","M1B","J21","J21","M1B_T384s1_J21",11023,0.522529762578937,0.601301529557225,0.994975217358688,433210
"M1B_T384s1_J22","M1B","J22","J22","M1B_T384s1_J22",11311,0.649954322871348,0.515721726949773,0.994975217358688,368067
"M1B_T384s1_J23","M1B","J23","DMSO","M1B_T384s1_J23",12477,1.16584681349965,0.243676386090807,0.994975217358688,925278
"M1B_T384s1_J24","M1B","J24","P7NG# 13 D30 GFP +","M1B_T384s1_J24",5769,-1.80208356997776,0.0715322582717814,0.721834938546692,29891
"M1B_T384s1_K1","M1B","K1","P7NG#13","M1B_T384s1_K1",7520,-1.02735994125549,0.304251006923994,0.994975217358688,64745
"M1B_T384s1_K2","M1B","K2","P7NG#5 GFP High","M1B_T384s1_K2",5869,-1.75783893098734,0.078774919134685,0.739416355828135,34834
"M1B_T384s1_K3","M1B","K3","K3","M1B_T384s1_K3",10347,0.223436003003694,0.823196186157432,0.994975217358688,204259
"M1B_T384s1_K4","M1B","K4","K4","M1B_T384s1_K4",11611,0.78268823984261,0.433810209832446,0.994975217358688,412882
"M1B_T384s1_K5","M1B","K5","K5","M1B_T384s1_K5",9992,0.0663675345877013,0.947085216842452,0.994975217358688,159205
"M1B_T384s1_K6","M1B","K6","K6","M1B_T384s1_K6",9255,-0.259715454771698,0.795083270437476,0.994975217358688,140006
"M1B_T384s1_K7","M1B","K7","K7","M1B_T384s1_K7",12387,1.12602663840827,0.260154244078037,0.994975217358688,859969
"M1B_T384s1_K8","M1B","K8","K8","M1B_T384s1_K8",11035,0.527839119257788,0.597611003084426,0.994975217358688,321428
"M1B_T384s1_K9","M1B","K9","K9","M1B_T384s1_K9",9188,-0.28935936289528,0.772306389152779,0.994975217358688,130335
"M1B_T384s1_K10","M1B","K10","K10","M1B_T384s1_K10",13361,1.55696942217497,0.119477745435384,0.965883247309211,2084304
"M1B_T384s1_K11","M1B","K11","K11","M1B_T384s1_K11",11223,0.611019040559778,0.541186975061254,0.994975217358688,321938
"M1B_T384s1_K12","M1B","K12","K12","M1B_T384s1_K12",11220,0.609691701390066,0.542066052818561,0.994975217358688,337889
"M1B_T384s1_K13","M1B","K13","K13","M1B_T384s1_K13",13342,1.54856294076679,0.12148682040033,0.971894563202639,2226088
"M1B_T384s1_K14","M1B","K14","K14","M1B_T384s1_K14",12425,1.14283960122463,0.253105193342945,0.994975217358688,767460
"M1B_T384s1_K15","M1B","K15","K15","M1B_T384s1_K15",11711,0.826932878833031,0.408275106544985,0.994975217358688,604680
"M1B_T384s1_K16","M1B","K16","K16","M1B_T384s1_K16",9988,0.0645977490280845,0.948494276983788,0.994975217358688,197022
"M1B_T384s1_K17","M1B","K17","K17","M1B_T384s1_K17",8692,-0.508812772287766,0.610883465908938,0.994975217358688,101085
"M1B_T384s1_K18","M1B","K18","K18","M1B_T384s1_K18",10564,0.319446869612907,0.749387674246463,0.994975217358688,267901
"M1B_T384s1_K19","M1B","K19","K19","M1B_T384s1_K19",8976,-0.383157997554972,0.701602618964504,0.994975217358688,131113
"M1B_T384s1_K20","M1B","K20","K20","M1B_T384s1_K20",10592,0.331835368530225,0.740013575842154,0.994975217358688,266454
"M1B_T384s1_K21","M1B","K21","K21","M1B_T384s1_K21",10831,0.43758005571733,0.661690731528922,0.994975217358688,258778
"M1B_T384s1_K22","M1B","K22","K22","M1B_T384s1_K22",9417,-0.188039139607217,0.850845969433988,0.994975217358688,140745
"M1B_T384s1_K23","M1B","K23","DMSO","M1B_T384s1_K23",11352,0.668094624857421,0.504073192723972,0.994975217358688,469901
"M1B_T384s1_K24","M1B","K24","P7NG# 10 D30 GFP -","M1B_T384s1_K24",4135,-2.52504097108123,0.01156848013559,0.355383709765324,15351
"M1B_T384s1_L1","M1B","L1","P7NG#15","M1B_T384s1_L1",5655,-1.85252245842684,0.0639508356464828,0.663705969952686,31690
"M1B_T384s1_L2","M1B","L2","P7NG#8 GFP High","M1B_T384s1_L2",5293,-2.01268805157216,0.0441474571635639,0.529769485962767,25194
"M1B_T384s1_L3","M1B","L3","L3","M1B_T384s1_L3",10455,0.271220213113348,0.786221667610395,0.994975217358688,290899
"M1B_T384s1_L4","M1B","L4","L4","M1B_T384s1_L4",9489,-0.156182999534114,0.875888776692664,0.994975217358688,173505
"M1B_T384s1_L5","M1B","L5","L5","M1B_T384s1_L5",10130,0.127425136394482,0.898603922434399,0.994975217358688,184480
"M1B_T384s1_L6","M1B","L6","L6","M1B_T384s1_L6",10735,0.395105202286526,0.692765249708211,0.994975217358688,270938
"M1B_T384s1_L7","M1B","L7","L7","M1B_T384s1_L7",10215,0.165033079536339,0.86891794532513,0.994975217358688,196618
"M1B_T384s1_L8","M1B","L8","L8","M1B_T384s1_L8",11552,0.756583902838262,0.449299188241076,0.994975217358688,436861
"M1B_T384s1_L9","M1B","L9","L9","M1B_T384s1_L9",9299,-0.240247813615913,0.810138148969293,0.994975217358688,138631
"M1B_T384s1_L10","M1B","L10","L10","M1B_T384s1_L10",10066,0.0991085674406125,0.921052069747762,0.994975217358688,216094
"M1B_T384s1_L11","M1B","L11","L11","M1B_T384s1_L11",9390,-0.19998519213463,0.841492162154075,0.994975217358688,158489
"M1B_T384s1_L12","M1B","L12","L12","M1B_T384s1_L12",10554,0.315022405713865,0.752744642041161,0.994975217358688,217428
"M1B_T384s1_L13","M1B","L13","L13","M1B_T384s1_L13",9281,-0.248211848634189,0.803970499276792,0.994975217358688,143284
"M1B_T384s1_L14","M1B","L14","L14","M1B_T384s1_L14",10096,0.112381959137739,0.910520559226364,0.994975217358688,197264
"M1B_T384s1_L15","M1B","L15","L15","M1B_T384s1_L15",9907,0.0287595914458438,0.977056328892934,0.996709008282428,161748
"M1B_T384s1_L16","M1B","L16","L16","M1B_T384s1_L16",10732,0.393777863116813,0.693745049363146,0.994975217358688,291175
"M1B_T384s1_L17","M1B","L17","L17","M1B_T384s1_L17",9558,-0.125654198630724,0.900005658606682,0.994975217358688,152202
"M1B_T384s1_L18","M1B","L18","L18","M1B_T384s1_L18",10985,0.505716799762577,0.613055472964687,0.994975217358688,267272
"M1B_T384s1_L19","M1B","L19","L19","M1B_T384s1_L19",10644,0.354842580805243,0.72270752655547,0.994975217358688,266304
"M1B_T384s1_L20","M1B","L20","L20","M1B_T384s1_L20",11760,0.848612751938337,0.396096808889994,0.994975217358688,456205
"M1B_T384s1_L21","M1B","L21","L21","M1B_T384s1_L21",9479,-0.160607463433156,0.872402576246282,0.994975217358688,161400
"M1B_T384s1_L22","M1B","L22","L22","M1B_T384s1_L22",10670,0.366346186942753,0.714106769242769,0.994975217358688,273969
"M1B_T384s1_L23","M1B","L23","DMSO","M1B_T384s1_L23",11394,0.686677373233398,0.492286058590443,0.994975217358688,487598
"M1B_T384s1_L24","M1B","L24","P7NG# 10 D30 GFP +","M1B_T384s1_L24",4652,-2.29629618750076,0.0216589519492729,0.409654454830882,18232
"M1B_T384s1_M1","M1B","M1","P7NG#16","M1B_T384s1_M1",3168,-2.9528866301186,0.00314817558592034,0.268644316665203,9963
"M1B_T384s1_M2","M1B","M2","P7NG#10 GFP High","M1B_T384s1_M2",4059,-2.55866689671395,0.0105074369555596,0.350857025298686,15649
"M1B_T384s1_M3","M1B","M3","M3","M1B_T384s1_M3",9121,-0.319003271018862,0.749724032358923,0.994975217358688,133624
"M1B_T384s1_M4","M1B","M4","M4","M1B_T384s1_M4",9276,-0.25042408058371,0.802259409147034,0.994975217358688,124209
"M1B_T384s1_M5","M1B","M5","M5","M1B_T384s1_M5",8870,-0.430057314884817,0.667153949298473,0.994975217358688,128212
"M1B_T384s1_M6","M1B","M6","M6","M1B_T384s1_M6",10049,0.091586978812241,0.927026197367117,0.994975217358688,185410
"M1B_T384s1_M7","M1B","M7","M7","M1B_T384s1_M7",9726,-0.0513232051268174,0.959067977451623,0.994975217358688,155338
"M1B_T384s1_M8","M1B","M8","M8","M1B_T384s1_M8",10481,0.282723819250858,0.777388555755351,0.994975217358688,242667
"M1B_T384s1_M9","M1B","M9","M9","M1B_T384s1_M9",9664,-0.0787548813008781,0.9372275920311,0.994975217358688,157753
"M1B_T384s1_M10","M1B","M10","M10","M1B_T384s1_M10",9363,-0.211931244662044,0.832160674496919,0.994975217358688,130485
"M1B_T384s1_M11","M1B","M11","M11","M1B_T384s1_M11",8507,-0.590665354420044,0.554744665915155,0.994975217358688,98687
"M1B_T384s1_M12","M1B","M12","M12","M1B_T384s1_M12",10577,0.325198672681662,0.745030713183086,0.994975217358688,301887
"M1B_T384s1_M13","M1B","M13","M13","M1B_T384s1_M13",9662,-0.0796397740806865,0.936523760523662,0.994975217358688,154400
"M1B_T384s1_M14","M1B","M14","M14","M1B_T384s1_M14",14159,1.91004164131853,0.0561278519911032,0.615802718988104,2295117
"M1B_T384s1_M15","M1B","M15","M15","M1B_T384s1_M15",10804,0.425634003189916,0.670374559016807,0.994975217358688,261583
"M1B_T384s1_M16","M1B","M16","M16","M1B_T384s1_M16",10574,0.323871333511949,0.746035447767574,0.994975217358688,249954
"M1B_T384s1_M17","M1B","M17","M17","M1B_T384s1_M17",9032,-0.358380999720336,0.720058208681649,0.994975217358688,113884
"M1B_T384s1_M18","M1B","M18","M18","M1B_T384s1_M18",11093,0.553501009872232,0.579920389265589,0.994975217358688,455125
"M1B_T384s1_M19","M1B","M19","M19","M1B_T384s1_M19",9426,-0.184057122098079,0.853968643348741,0.994975217358688,137164
"M1B_T384s1_M20","M1B","M20","M20","M1B_T384s1_M20",9654,-0.0831793451999202,0.933708935960123,0.994975217358688,156251
"M1B_T384s1_M21","M1B","M21","M21","M1B_T384s1_M21",10197,0.157069044518063,0.875190433626145,0.994975217358688,248550
"M1B_T384s1_M22","M1B","M22","M22","M1B_T384s1_M22",8753,-0.481823542503609,0.629931303713126,0.994975217358688,113570
"M1B_T384s1_M23","M1B","M23","AdMyoD","M1B_T384s1_M23",11750,0.844188288039295,0.39856419815588,0.994975217358688,473773
"M1B_T384s1_M24","M1B","M24","#1 MN(0Days) NRM","M1B_T384s1_M24",6504,-1.47688547339817,0.139706339524311,0.994975217358688,31368
"M1B_T384s1_N1","M1B","N1","Un Inj TA 1","M1B_T384s1_N1",2529,-3.23560987326738,0.00121383159545511,0.143845659673433,8268
"M1B_T384s1_N2","M1B","N2","P7NG# 7 D5 Diff GFP -","M1B_T384s1_N2",3422,-2.84050524708293,0.0045042131971127,0.293764263161503,11721
"M1B_T384s1_N3","M1B","N3","N3","M1B_T384s1_N3",8297,-0.683579096299927,0.494240988254141,0.994975217358688,84885
"M1B_T384s1_N4","M1B","N4","N4","M1B_T384s1_N4",9022,-0.362805463619378,0.716750210204687,0.994975217358688,120263
"M1B_T384s1_N5","M1B","N5","N5","M1B_T384s1_N5",11268,0.630929128105468,0.528086865314165,0.994975217358688,353954
"M1B_T384s1_N6","M1B","N6","N6","M1B_T384s1_N6",10537,0.307500817085493,0.758462201192541,0.994975217358688,212611
"M1B_T384s1_N7","M1B","N7","N7","M1B_T384s1_N7",10032,0.0840653901838695,0.933004441839424,0.994975217358688,193702
"M1B_T384s1_N8","M1B","N8","N8","M1B_T384s1_N8",10768,0.409705933153365,0.682021677200011,0.994975217358688,255061
"M1B_T384s1_N9","M1B","N9","N9","M1B_T384s1_N9",12256,1.06806616133082,0.285490668581757,0.994975217358688,792626
"M1B_T384s1_N10","M1B","N10","N10","M1B_T384s1_N10",11349,0.666767285687708,0.504920792158828,0.994975217358688,427415
"M1B_T384s1_N11","M1B","N11","N11","M1B_T384s1_N11",9916,0.0327416089549817,0.973880642517273,0.996709008282428,172318
"M1B_T384s1_N12","M1B","N12","N12","M1B_T384s1_N12",11597,0.776493990383951,0.437457367787655,0.994975217358688,403882
"M1B_T384s1_N13","M1B","N13","N13","M1B_T384s1_N13",10421,0.256177035856605,0.797814139839742,0.994975217358688,221393
"M1B_T384s1_N14","M1B","N14","N14","M1B_T384s1_N14",10646,0.355727473585052,0.722044668164904,0.994975217358688,288619
"M1B_T384s1_N15","M1B","N15","N15","M1B_T384s1_N15",10161,0.141140974481512,0.887758574669817,0.994975217358688,182480
"M1B_T384s1_N16","M1B","N16","N16","M1B_T384s1_N16",10358,0.228302913292641,0.819410759881981,0.994975217358688,195831
"M1B_T384s1_N17","M1B","N17","N17","M1B_T384s1_N17",9625,-0.0960102905071421,0.923512399678527,0.994975217358688,154742
"M1B_T384s1_N18","M1B","N18","N18","M1B_T384s1_N18",10740,0.397317434236047,0.691133392579719,0.994975217358688,270898
"M1B_T384s1_N19","M1B","N19","N19","M1B_T384s1_N19",9919,0.0340689481246943,0.972822169910736,0.996709008282428,155050
"M1B_T384s1_N20","M1B","N20","N20","M1B_T384s1_N20",9938,0.0424754295328742,0.966119698461181,0.994975217358688,201346
"M1B_T384s1_N21","M1B","N21","N21","M1B_T384s1_N21",10209,0.162378401196914,0.871007878457675,0.994975217358688,218180
"M1B_T384s1_N22","M1B","N22","N22","M1B_T384s1_N22",8565,-0.5650034638056,0.572071408185206,0.994975217358688,96883
"M1B_T384s1_N23","M1B","N23","AdMyoD","M1B_T384s1_N23",11864,0.894627176488374,0.370986419247144,0.994975217358688,486255
"M1B_T384s1_N24","M1B","N24","#2 MN(0Days) NRM","M1B_T384s1_N24",4486,-2.36974228822485,0.0178004878572266,0.409654454830882,13028
"M1B_T384s1_O1","M1B","O1","Un inj TA 2","M1B_T384s1_O1",1290,-3.7838009503587,0.000154451362870926,0.0344106712338107,2280
"M1B_T384s1_O2","M1B","O2","P7NG# 7 D5 Diff GFP +","M1B_T384s1_O2",3503,-2.80466708950069,0.00503685734262561,0.293764263161503,10794
"M1B_T384s1_O3","M1B","O3","O3","M1B_T384s1_O3",9887,0.0199106636477597,0.984114638471345,0.996709008282428,168034
"M1B_T384s1_O4","M1B","O4","O4","M1B_T384s1_O4",10561,0.318119530443194,0.75039426943067,0.994975217358688,227714
"M1B_T384s1_O5","M1B","O5","O5","M1B_T384s1_O5",13881,1.78704154492516,0.073930774116798,0.727933775919242,2586333
"M1B_T384s1_O6","M1B","O6","O6","M1B_T384s1_O6",10074,0.102648138559846,0.918242235551714,0.994975217358688,181418
"M1B_T384s1_O7","M1B","O7","O7","M1B_T384s1_O7",11705,0.824278200493605,0.409781502171221,0.994975217358688,479701
"M1B_T384s1_O8","M1B","O8","O8","M1B_T384s1_O8",12345,1.1074438900323,0.26810205886207,0.994975217358688,751812
"M1B_T384s1_O9","M1B","O9","O9","M1B_T384s1_O9",10386,0.240691412209958,0.809794295395797,0.994975217358688,204776
"M1B_T384s1_O10","M1B","O10","O10","M1B_T384s1_O10",10344,0.222108663833982,0.824229293538423,0.994975217358688,226247
"M1B_T384s1_O11","M1B","O11","O11","M1B_T384s1_O11",9614,-0.100877200796088,0.919647941897797,0.994975217358688,137044
"M1B_T384s1_O12","M1B","O12","O12","M1B_T384s1_O12",11358,0.670749303196846,0.502380248602568,0.994975217358688,325899
"M1B_T384s1_O13","M1B","O13","O13","M1B_T384s1_O13",10688,0.374310221961028,0.70817352792182,0.994975217358688,231645
"M1B_T384s1_O14","M1B","O14","O14","M1B_T384s1_O14",10899,0.467666410230816,0.640023165414359,0.994975217358688,445868
"M1B_T384s1_O15","M1B","O15","O15","M1B_T384s1_O15",10237,0.174766900114232,0.861262797889477,0.994975217358688,221888
"M1B_T384s1_O16","M1B","O16","O16","M1B_T384s1_O16",11834,0.881353784791248,0.37812636340362,0.994975217358688,470316
"M1B_T384s1_O17","M1B","O17","O17","M1B_T384s1_O17",10841,0.442004519616372,0.658485935394731,0.994975217358688,270059
"M1B_T384s1_O18","M1B","O18","O18","M1B_T384s1_O18",11533,0.748177421430082,0.454353147985325,0.994975217358688,344753
"M1B_T384s1_O19","M1B","O19","O19","M1B_T384s1_O19",10335,0.218126646324844,0.827330436467512,0.994975217358688,244540
"M1B_T384s1_O20","M1B","O20","O20","M1B_T384s1_O20",10311,0.207507932967143,0.835613197892821,0.994975217358688,240827
"M1B_T384s1_O21","M1B","O21","O21","M1B_T384s1_O21",9547,-0.13052110891967,0.896154154491632,0.994975217358688,162411
"M1B_T384s1_O22","M1B","O22","O22","M1B_T384s1_O22",9496,-0.153085874804785,0.878330554850442,0.994975217358688,158851
"M1B_T384s1_O23","M1B","O23","AdMyoD","M1B_T384s1_O23",11448,0.710569478288225,0.477351062382454,0.994975217358688,443122
"M1B_T384s1_O24","M1B","O24","#3 MN(0Days) NRM","M1B_T384s1_O24",7566,-1.0070074073199,0.313931214585159,0.994975217358688,44818
"M1B_T384s1_P1","M1B","P1","5D Inj TA 1","M1B_T384s1_P1",4956,-2.16179248496988,0.0306341750087139,0.412755200117408,20438
"M1B_T384s1_P2","M1B","P2","P7NG# 9 D5 Diff GFP -","M1B_T384s1_P2",4023,-2.5745949667505,0.0100357531842048,0.350339020248604,17146
"M1B_T384s1_P3","M1B","P3","P3","M1B_T384s1_P3",10701,0.380062025029783,0.703899374033447,0.994975217358688,247876
"M1B_T384s1_P4","M1B","P4","P4","M1B_T384s1_P4",9605,-0.104859218305226,0.916487519584568,0.994975217358688,149603
"M1B_T384s1_P5","M1B","P5","P5","M1B_T384s1_P5",12575,1.20920655971026,0.226583498206204,0.994975217358688,838053
"M1B_T384s1_P6","M1B","P6","P6","M1B_T384s1_P6",12150,1.02116684400098,0.3071753980673,0.994975217358688,488653
"M1B_T384s1_P7","M1B","P7","P7","M1B_T384s1_P7",10678,0.369885758061986,0.711467613481777,0.994975217358688,241328
"M1B_T384s1_P8","M1B","P8","P8","M1B_T384s1_P8",11168,0.586684489115047,0.557415626942789,0.994975217358688,303167
"M1B_T384s1_P9","M1B","P9","P9","M1B_T384s1_P9",11557,0.758796134787783,0.447974518182541,0.994975217358688,452859
"M1B_T384s1_P10","M1B","P10","P10","M1B_T384s1_P10",10164,0.142468313651225,0.88671010608287,0.994975217358688,176199
"M1B_T384s1_P11","M1B","P11","P11","M1B_T384s1_P11",1374,-3.74663545360674,0.000179222246009431,0.0344106712338107,2489
"M1B_T384s1_P12","M1B","P12","P12","M1B_T384s1_P12",10201,0.15883883007768,0.873795855175848,0.994975217358688,187284
"M1B_T384s1_P13","M1B","P13","P13","M1B_T384s1_P13",11615,0.784458025402227,0.432771402191446,0.994975217358688,398326
"M1B_T384s1_P14","M1B","P14","P14","M1B_T384s1_P14",10394,0.244230983329192,0.807051932260442,0.994975217358688,214958
"M1B_T384s1_P15","M1B","P15","P15","M1B_T384s1_P15",11718,0.83003000356236,0.406521820184318,0.994975217358688,610775
"M1B_T384s1_P16","M1B","P16","P16","M1B_T384s1_P16",13800,1.75120338734292,0.0799108822053843,0.739416355828135,3541098
"M1B_T384s1_P17","M1B","P17","P17","M1B_T384s1_P17",12368,1.11762015700009,0.26372925612239,0.994975217358688,1162497
"M1B_T384s1_P18","M1B","P18","P18","M1B_T384s1_P18",11087,0.550846331532806,0.581739020331586,0.994975217358688,313910
"M1B_T384s1_P19","M1B","P19","P19","M1B_T384s1_P19",10193,0.155299258958447,0.87658539979309,0.994975217358688,227633
"M1B_T384s1_P20","M1B","P20","P20","M1B_T384s1_P20",10120,0.12300067249544,0.902106565437019,0.994975217358688,205192
"M1B_T384s1_P21","M1B","P21","P21","M1B_T384s1_P21",11564,0.761893259517112,0.446123713285557,0.994975217358688,364411
"M1B_T384s1_P22","M1B","P22","P22","M1B_T384s1_P22",10537,0.307500817085493,0.758462201192541,0.994975217358688,273894
"M1B_T384s1_P23","M1B","P23","AdMyoD","M1B_T384s1_P23",13283,1.52245860376244,0.127894210329929,0.994975217358688,1435650
