"","batch","well","treatment","sample","genes_detected","genes_detected_zscore","genes_detected_pval","genes_detected_padj","counts"
"M1B_T384s1_P24","M1B","P24","#4 MN(0Days) NRM","M1B_T384s1_P24",5171,-2.06666651114047,0.0387655888426916,0.495379935546161,17758
"M2B_T384s1_A1","M2B","A1","SC 1","M2B_T384s1_A1",7165,-1.18442840967149,0.236243519760397,0.994975217358688,49313
"M2B_T384s1_A2","M2B","A2","DMSO","M2B_T384s1_A2",11938,0.927368209341285,0.353735390658908,0.994975217358688,738391
"M2B_T384s1_A3","M2B","A3","A3","M2B_T384s1_A3",11090,0.552173670702519,0.58082937157009,0.994975217358688,331708
"M2B_T384s1_A4","M2B","A4","A4","M2B_T384s1_A4",10828,0.436252716547617,0.662653383760892,0.994975217358688,252992
"M2B_T384s1_A5","M2B","A5","A5","M2B_T384s1_A5",11143,0.575623329367442,0.564869808727917,0.994975217358688,332611
"M2B_T384s1_A6","M2B","A6","A6","M2B_T384s1_A6",11680,0.813217040746,0.416093630939709,0.994975217358688,419001
"M2B_T384s1_A7","M2B","A7","A7","M2B_T384s1_A7",10865,0.452623232974073,0.650820066282847,0.994975217358688,310915
"M2B_T384s1_A8","M2B","A8","A8","M2B_T384s1_A8",10730,0.392892970337005,0.694398533807806,0.994975217358688,259246
"M2B_T384s1_A9","M2B","A9","A9","M2B_T384s1_A9",10575,0.324313779901853,0.745700488159465,0.994975217358688,227738
"M2B_T384s1_A10","M2B","A10","A10","M2B_T384s1_A10",11650,0.799943649048874,0.423743446691766,0.994975217358688,647342
"M2B_T384s1_A11","M2B","A11","A11","M2B_T384s1_A11",11710,0.826490432443126,0.408525943179403,0.994975217358688,514685
"M2B_T384s1_A12","M2B","A12","A12","M2B_T384s1_A12",10695,0.377407346690358,0.705870908012463,0.994975217358688,282201
"M2B_T384s1_A13","M2B","A13","A13","M2B_T384s1_A13",11405,0.691544283522344,0.489223561700463,0.994975217358688,374828
"M2B_T384s1_A14","M2B","A14","A14","M2B_T384s1_A14",11200,0.600842773591982,0.547944711758775,0.994975217358688,426348
"M2B_T384s1_A15","M2B","A15","A15","M2B_T384s1_A15",10803,0.425191556800012,0.670697038632902,0.994975217358688,337798
"M2B_T384s1_A16","M2B","A16","A16","M2B_T384s1_A16",11666,0.807022791287341,0.419653352447633,0.994975217358688,422185
"M2B_T384s1_A17","M2B","A17","A17","M2B_T384s1_A17",10594,0.332720261310033,0.739345453816428,0.994975217358688,241125
"M2B_T384s1_A18","M2B","A18","A18","M2B_T384s1_A18",11808,0.869850178653739,0.384382285240328,0.994975217358688,615750
"M2B_T384s1_A19","M2B","A19","A19","M2B_T384s1_A19",9888,0.0203531100376639,0.983761688861963,0.996709008282428,154007
"M2B_T384s1_A20","M2B","A20","A20","M2B_T384s1_A20",10167,0.143795652820937,0.885661835746514,0.994975217358688,186248
"M2B_T384s1_A21","M2B","A21","A21","M2B_T384s1_A21",10635,0.350860563296105,0.725692958841148,0.994975217358688,241674
"M2B_T384s1_A22","M2B","A22","A22","M2B_T384s1_A22",11641,0.795961631539736,0.426054336854122,0.994975217358688,482422
"M2B_T384s1_A23","M2B","A23","P7NG# 9 D5 Diff GFP +","M2B_T384s1_A23",6791,-1.34990335949566,0.177046983948268,0.994975217358688,36987
"M2B_T384s1_A24","M2B","A24","P7NG# 13 D20 SF GFP -","M2B_T384s1_A24",6317,-1.55962294831025,0.118849010213295,0.965883247309211,38070
"M2B_T384s1_B1","M2B","B1","SC 2","M2B_T384s1_B1",5137,-2.08170968839722,0.03736899514716,0.486430309712184,20229
"M2B_T384s1_B2","M2B","B2","DMSO","M2B_T384s1_B2",10659,0.361479276653806,0.717741194013577,0.994975217358688,315699
"M2B_T384s1_B3","M2B","B3","B3","M2B_T384s1_B3",10632,0.349533224126393,0.726689032534129,0.994975217358688,238251
"M2B_T384s1_B4","M2B","B4","B4","M2B_T384s1_B4",10379,0.237594287480629,0.812195781590867,0.994975217358688,222496
"M2B_T384s1_B5","M2B","B5","B5","M2B_T384s1_B5",11226,0.612346379729491,0.540308609972806,0.994975217358688,296555
"M2B_T384s1_B6","M2B","B6","B6","M2B_T384s1_B6",11755,0.846400519988816,0.39732934851769,0.994975217358688,615523
"M2B_T384s1_B7","M2B","B7","B7","M2B_T384s1_B7",10727,0.391565631167292,0.695379186405517,0.994975217358688,271281
"M2B_T384s1_B8","M2B","B8","B8","M2B_T384s1_B8",10362,0.230072698852257,0.818035279023879,0.994975217358688,235252
"M2B_T384s1_B9","M2B","B9","B9","M2B_T384s1_B9",10023,0.0800833726747317,0.936170946952711,0.994975217358688,173614
"M2B_T384s1_B10","M2B","B10","B10","M2B_T384s1_B10",10311,0.207507932967143,0.835613197892821,0.994975217358688,233295
"M2B_T384s1_B11","M2B","B11","B11","M2B_T384s1_B11",10517,0.298651889287409,0.765205669278459,0.994975217358688,239305
"M2B_T384s1_B12","M2B","B12","B12","M2B_T384s1_B12",10432,0.261043946145552,0.794058617684459,0.994975217358688,222102
"M2B_T384s1_B13","M2B","B13","B13","M2B_T384s1_B13",10528,0.303518799576355,0.761494522788869,0.994975217358688,248661
"M2B_T384s1_B14","M2B","B14","B14","M2B_T384s1_B14",12190,1.03886469959715,0.298867665822885,0.994975217358688,712668
"M2B_T384s1_B15","M2B","B15","B15","M2B_T384s1_B15",10319,0.211047504086377,0.832850203176874,0.994975217358688,210476
"M2B_T384s1_B16","M2B","B16","B16","M2B_T384s1_B16",10766,0.408821040373556,0.682670997942094,0.994975217358688,255849
"M2B_T384s1_B17","M2B","B17","B17","M2B_T384s1_B17",11326,0.656591018719911,0.511443925359078,0.994975217358688,356919
"M2B_T384s1_B18","M2B","B18","B18","M2B_T384s1_B18",11576,0.767202616195963,0.442961057668294,0.994975217358688,329659
"M2B_T384s1_B19","M2B","B19","B19","M2B_T384s1_B19",10434,0.26192883892536,0.793376305340649,0.994975217358688,192613
"M2B_T384s1_B20","M2B","B20","B20","M2B_T384s1_B20",10390,0.242461197769575,0.808422819638229,0.994975217358688,210836
"M2B_T384s1_B21","M2B","B21","B21","M2B_T384s1_B21",11177,0.590666506624185,0.554743893750695,0.994975217358688,373043
"M2B_T384s1_B22","M2B","B22","B22","M2B_T384s1_B22",9734,-0.0477836340075837,0.961888679826282,0.994975217358688,151422
"M2B_T384s1_B23","M2B","B23","P7NG# 14 D5 Diff GFP -","M2B_T384s1_B23",4462,-2.38036100158256,0.0172956847696562,0.409654454830882,16227
"M2B_T384s1_B24","M2B","B24","P7NG# 13 D20 SF GFP +","M2B_T384s1_B24",4220,-2.48743302793937,0.0128668677105205,0.365990903765915,13025
"M2B_T384s1_C1","M2B","C1","SC 3","M2B_T384s1_C1",4580,-2.32815232757386,0.0199040165477931,0.409654454830882,15108
"M2B_T384s1_C2","M2B","C2","DMSO","M2B_T384s1_C2",12428,1.14416694039435,0.252554410620762,0.994975217358688,993924
"M2B_T384s1_C3","M2B","C3","C3","M2B_T384s1_C3",11925,0.921616406272531,0.356728697718761,0.994975217358688,552995
"M2B_T384s1_C4","M2B","C4","C4","M2B_T384s1_C4",12298,1.0866489097068,0.27719200096881,0.994975217358688,943344
"M2B_T384s1_C5","M2B","C5","C5","M2B_T384s1_C5",10020,0.078756033505019,0.937226675551812,0.994975217358688,179238
"M2B_T384s1_C6","M2B","C6","C6","M2B_T384s1_C6",9472,-0.163704588162486,0.869963705448816,0.994975217358688,146655
"M2B_T384s1_C7","M2B","C7","C7","M2B_T384s1_C7",9664,-0.0787548813008781,0.9372275920311,0.994975217358688,160733
"M2B_T384s1_C8","M2B","C8","C8","M2B_T384s1_C8",10566,0.320331762392715,0.748716847758878,0.994975217358688,235774
"M2B_T384s1_C9","M2B","C9","C9","M2B_T384s1_C9",10879,0.458817482432732,0.646365239344986,0.994975217358688,246701
"M2B_T384s1_C10","M2B","C10","C10","M2B_T384s1_C10",11479,0.724285316375255,0.468890589756831,0.994975217358688,491882
"M2B_T384s1_C11","M2B","C11","C11","M2B_T384s1_C11",10027,0.0818531582343485,0.934763483697615,0.994975217358688,183344
"M2B_T384s1_C12","M2B","C12","C12","M2B_T384s1_C12",10505,0.293342532608559,0.769260346468113,0.994975217358688,221202
"M2B_T384s1_C13","M2B","C13","C13","M2B_T384s1_C13",10884,0.461029714382253,0.644777286661338,0.994975217358688,253810
"M2B_T384s1_C14","M2B","C14","C14","M2B_T384s1_C14",11082,0.548634099583285,0.583256579585981,0.994975217358688,335342
"M2B_T384s1_C15","M2B","C15","C15","M2B_T384s1_C15",11441,0.707472353558895,0.479272987392988,0.994975217358688,410393
"M2B_T384s1_C16","M2B","C16","C16","M2B_T384s1_C16",10400,0.246885661668617,0.804996713240853,0.994975217358688,214634
"M2B_T384s1_C17","M2B","C17","C17","M2B_T384s1_C17",10306,0.205295701017622,0.837341102621334,0.994975217358688,179497
"M2B_T384s1_C18","M2B","C18","C18","M2B_T384s1_C18",10986,0.506159246152482,0.612744861971307,0.994975217358688,316315
"M2B_T384s1_C19","M2B","C19","C19","M2B_T384s1_C19",12190,1.03886469959715,0.298867665822885,0.994975217358688,713051
"M2B_T384s1_C20","M2B","C20","C20","M2B_T384s1_C20",11926,0.922058852662435,0.35649787830575,0.994975217358688,737281
"M2B_T384s1_C21","M2B","C21","C21","M2B_T384s1_C21",10457,0.272105105893157,0.785541203689773,0.994975217358688,207338
"M2B_T384s1_C22","M2B","C22","C22","M2B_T384s1_C22",10673,0.367673526112465,0.713116682993847,0.994975217358688,214868
"M2B_T384s1_C23","M2B","C23","P7NG# 14 D5 Diff GFP +","M2B_T384s1_C23",5355,-1.9852563753981,0.0471159549527664,0.541769568932964,24158
"M2B_T384s1_C24","M2B","C24","P7NG# 8 D20 SF GFP -","M2B_T384s1_C24",4889,-2.19143639309346,0.0284202279372162,0.412755200117408,19317
"M2B_T384s1_D1","M2B","D1","SC 4","M2B_T384s1_D1",3814,-2.66706626224048,0.00765165841500999,0.293764263161503,11785
"M2B_T384s1_D2","M2B","D2","DMSO","M2B_T384s1_D2",12539,1.19327848967371,0.232760323866168,0.994975217358688,976170
"M2B_T384s1_D3","M2B","D3","D3","M2B_T384s1_D3",11369,0.675616213485792,0.499284344771997,0.994975217358688,362178
"M2B_T384s1_D4","M2B","D4","D4","M2B_T384s1_D4",11288,0.639778055903552,0.52231690093388,0.994975217358688,373587
"M2B_T384s1_D5","M2B","D5","D5","M2B_T384s1_D5",10569,0.321659101562428,0.747710964659152,0.994975217358688,238001
"M2B_T384s1_D6","M2B","D6","D6","M2B_T384s1_D6",12132,1.0132028089827,0.310963299055117,0.994975217358688,796692
"M2B_T384s1_D7","M2B","D7","D7","M2B_T384s1_D7",11065,0.541112510954914,0.588430035393602,0.994975217358688,311797
"M2B_T384s1_D8","M2B","D8","D8","M2B_T384s1_D8",11662,0.805253005727725,0.420673694414193,0.994975217358688,478917
"M2B_T384s1_D9","M2B","D9","D9","M2B_T384s1_D9",11228,0.613231272509299,0.53972342965273,0.994975217358688,378495
"M2B_T384s1_D10","M2B","D10","D10","M2B_T384s1_D10",10665,0.364133954993232,0.715757982382111,0.994975217358688,319926
"M2B_T384s1_D11","M2B","D11","D11","M2B_T384s1_D11",10753,0.403069237304802,0.686897290525846,0.994975217358688,262513
"M2B_T384s1_D12","M2B","D12","D12","M2B_T384s1_D12",11362,0.672519088756463,0.501253292013155,0.994975217358688,429327
"M2B_T384s1_D13","M2B","D13","D13","M2B_T384s1_D13",12017,0.962321474143717,0.335888145277603,0.994975217358688,816690
"M2B_T384s1_D14","M2B","D14","D14","M2B_T384s1_D14",11719,0.830472449952264,0.406271718043073,0.994975217358688,484919
"M2B_T384s1_D15","M2B","D15","D15","M2B_T384s1_D15",11668,0.80790768406715,0.419143727496178,0.994975217358688,491738
"M2B_T384s1_D16","M2B","D16","D16","M2B_T384s1_D16",11010,0.516777959510183,0.605311167530679,0.994975217358688,304140
"M2B_T384s1_D17","M2B","D17","D17","M2B_T384s1_D17",10067,0.0995510138305167,0.920700785843712,0.994975217358688,175619
"M2B_T384s1_D18","M2B","D18","D18","M2B_T384s1_D18",11488,0.728267333884393,0.466449954668238,0.994975217358688,315849
"M2B_T384s1_D19","M2B","D19","D19","M2B_T384s1_D19",11241,0.618983075578054,0.535927508345787,0.994975217358688,359469
"M2B_T384s1_D20","M2B","D20","D20","M2B_T384s1_D20",11359,0.67119174958675,0.502098383887063,0.994975217358688,380334
"M2B_T384s1_D21","M2B","D21","D21","M2B_T384s1_D21",10023,0.0800833726747317,0.936170946952711,0.994975217358688,160957
"M2B_T384s1_D22","M2B","D22","D22","M2B_T384s1_D22",10292,0.199101451558963,0.842183385781838,0.994975217358688,190527
"M2B_T384s1_D23","M2B","D23","P7NG# 16 D20 SF GFP +","M2B_T384s1_D23",5092,-2.10161977594291,0.0355865961090449,0.471215617443905,20634
"M2B_T384s1_D24","M2B","D24","P7NG# 8 D20 SF GFP +","M2B_T384s1_D24",5358,-1.98392903622839,0.0472637514563914,0.541769568932964,21959
"M2B_T384s1_E1","M2B","E1","P7NG#1","M2B_T384s1_E1",4742,-2.25647601240938,0.0240408359220061,0.412602152343613,18866
"M2B_T384s1_E2","M2B","E2","AdMyoD","M2B_T384s1_E2",12736,1.28044042848484,0.200390283132421,0.994975217358688,992527
"M2B_T384s1_E3","M2B","E3","E3","M2B_T384s1_E3",10380,0.238036733870533,0.811852603394413,0.994975217358688,213891
"M2B_T384s1_E4","M2B","E4","E4","M2B_T384s1_E4",12275,1.076472642739,0.281715929520028,0.994975217358688,716939
"M2B_T384s1_E5","M2B","E5","E5","M2B_T384s1_E5",10063,0.0977812282708999,0.922106013612813,0.994975217358688,187434
"M2B_T384s1_E6","M2B","E6","E6","M2B_T384s1_E6",10812,0.42917357430915,0.667796912477871,0.994975217358688,256214
"M2B_T384s1_E7","M2B","E7","E7","M2B_T384s1_E7",10497,0.289802961489325,0.771966982110717,0.994975217358688,254920
"M2B_T384s1_E8","M2B","E8","E8","M2B_T384s1_E8",11053,0.535803154276063,0.592094601975856,0.994975217358688,325590
"M2B_T384s1_E9","M2B","E9","E9","M2B_T384s1_E9",10322,0.212374843256089,0.83181461031022,0.994975217358688,216426
"M2B_T384s1_E10","M2B","E10","E10","M2B_T384s1_E10",10299,0.202198576288292,0.839761486101374,0.994975217358688,208598
"M2B_T384s1_E11","M2B","E11","E11","M2B_T384s1_E11",10512,0.296439657337888,0.766894343363075,0.994975217358688,264649
"M2B_T384s1_E12","M2B","E12","E12","M2B_T384s1_E12",10129,0.126982690004577,0.898954099008925,0.994975217358688,192746
"M2B_T384s1_E13","M2B","E13","E13","M2B_T384s1_E13",8949,-0.395104050082385,0.692766100006185,0.994975217358688,115985
"M2B_T384s1_E14","M2B","E14","E14","M2B_T384s1_E14",11155,0.580932686046292,0.561285821922305,0.994975217358688,300441
"M2B_T384s1_E15","M2B","E15","E15","M2B_T384s1_E15",10425,0.257946821416222,0.796447948950807,0.994975217358688,216779
"M2B_T384s1_E16","M2B","E16","E16","M2B_T384s1_E16",10876,0.457490143263019,0.647318785399403,0.994975217358688,304461
"M2B_T384s1_E17","M2B","E17","E17","M2B_T384s1_E17",11329,0.657918357889624,0.510590593657982,0.994975217358688,342002
"M2B_T384s1_E18","M2B","E18","E18","M2B_T384s1_E18",10108,0.117691315816589,0.906312247931899,0.994975217358688,184639
"M2B_T384s1_E19","M2B","E19","E19","M2B_T384s1_E19",11259,0.62694711059633,0.530693904776044,0.994975217358688,304902
"M2B_T384s1_E20","M2B","E20","E20","M2B_T384s1_E20",10574,0.323871333511949,0.746035447767574,0.994975217358688,225080
"M2B_T384s1_E21","M2B","E21","E21","M2B_T384s1_E21",9611,-0.102204539965801,0.918594324257107,0.994975217358688,176079
"M2B_T384s1_E22","M2B","E22","E22","M2B_T384s1_E22",11489,0.728709780274297,0.466179208926263,0.994975217358688,544594
"M2B_T384s1_E23","M2B","E23","P7NG# 14 D20 SF GFP -","M2B_T384s1_E23",4856,-2.2060371239603,0.0273814004857855,0.412755200117408,18926
"M2B_T384s1_E24","M2B","E24","P7NG# 10 D20 SF GFP -","M2B_T384s1_E24",4612,-2.31399404309692,0.0206680488991959,0.409654454830882,18720
"M2B_T384s1_F1","M2B","F1","P7NG#5","M2B_T384s1_F1",4831,-2.2170982837079,0.0266163760633487,0.412755200117408,20891
"M2B_T384s1_F2","M2B","F2","AdMyoD","M2B_T384s1_F2",13069,1.42777507632294,0.153356608823633,0.994975217358688,1136654
"M2B_T384s1_F3","M2B","F3","F3","M2B_T384s1_F3",12243,1.06231435826207,0.288092998252345,0.994975217358688,564717
"M2B_T384s1_F4","M2B","F4","F4","M2B_T384s1_F4",11026,0.52385710174865,0.600377933781902,0.994975217358688,310361
"M2B_T384s1_F5","M2B","F5","F5","M2B_T384s1_F5",9474,-0.162819695382677,0.870660400526651,0.994975217358688,139506
"M2B_T384s1_F6","M2B","F6","F6","M2B_T384s1_F6",11184,0.593763631353514,0.552670217044465,0.994975217358688,440543
"M2B_T384s1_F7","M2B","F7","F7","M2B_T384s1_F7",10374,0.235382055531108,0.81391221247069,0.994975217358688,262197
"M2B_T384s1_F8","M2B","F8","F8","M2B_T384s1_F8",11608,0.781360900672897,0.434590260594884,0.994975217358688,466293
"M2B_T384s1_F9","M2B","F9","F9","M2B_T384s1_F9",10334,0.21768419993494,0.827675175104928,0.994975217358688,219048
"M2B_T384s1_F10","M2B","F10","F10","M2B_T384s1_F10",11024,0.522972208968841,0.60099359303988,0.994975217358688,340175
"M2B_T384s1_F11","M2B","F11","F11","M2B_T384s1_F11",10331,0.216356860765227,0.828709589987637,0.994975217358688,219976
"M2B_T384s1_F12","M2B","F12","F12","M2B_T384s1_F12",10862,0.45129589380436,0.651776303921817,0.994975217358688,286036
"M2B_T384s1_F13","M2B","F13","F13","M2B_T384s1_F13",11140,0.574295990197729,0.565767522147986,0.994975217358688,339945
"M2B_T384s1_F14","M2B","F14","F14","M2B_T384s1_F14",10022,0.0796409262848275,0.936522844108601,0.994975217358688,184206
"M2B_T384s1_F15","M2B","F15","F15","M2B_T384s1_F15",11347,0.6658823929079,0.505486275433189,0.994975217358688,391786
"M2B_T384s1_F16","M2B","F16","F16","M2B_T384s1_F16",10072,0.101763245780038,0.918944599769491,0.994975217358688,206149
"M2B_T384s1_F17","M2B","F17","F17","M2B_T384s1_F17",10316,0.209720164916664,0.833886086186429,0.994975217358688,195911
"M2B_T384s1_F18","M2B","F18","F18","M2B_T384s1_F18",10228,0.170784882605094,0.864392916362927,0.994975217358688,190462
"M2B_T384s1_F19","M2B","F19","F19","M2B_T384s1_F19",10345,0.222551110223886,0.823884890479426,0.994975217358688,184511
"M2B_T384s1_F20","M2B","F20","F20","M2B_T384s1_F20",9544,-0.131848448089383,0.895104164989459,0.994975217358688,139933
"M2B_T384s1_F21","M2B","F21","F21","M2B_T384s1_F21",10022,0.0796409262848275,0.936522844108601,0.994975217358688,186013
"M2B_T384s1_F22","M2B","F22","F22","M2B_T384s1_F22",9978,0.0601732851290424,0.952017622527765,0.994975217358688,168859
"M2B_T384s1_F23","M2B","F23","P7NG# 14 D20 SF GFP +","M2B_T384s1_F23",4817,-2.22329253316656,0.0261960806886521,0.412755200117408,17265
"M2B_T384s1_F24","M2B","F24","P7NG# 10 D20 SF GFP +","M2B_T384s1_F24",3789,-2.67812742198809,0.00740350475500492,0.293764263161503,11482
"M2B_T384s1_G1","M2B","G1","P7NG#6","M2B_T384s1_G1",6081,-1.66404029632765,0.0961043768527496,0.858234435150136,41552
"M2B_T384s1_G2","M2B","G2","AdMyoD","M2B_T384s1_G2",13076,1.43087220105227,0.152466845511841,0.994975217358688,1224854
"M2B_T384s1_G3","M2B","G3","G3","M2B_T384s1_G3",11918,0.918519281543201,0.358347069129767,0.994975217358688,485897
"M2B_T384s1_G4","M2B","G4","G4","M2B_T384s1_G4",11625,0.788882489301269,0.430180691055399,0.994975217358688,431788
"M2B_T384s1_G5","M2B","G5","G5","M2B_T384s1_G5",9721,-0.0535354370763384,0.957305296417287,0.994975217358688,168142
"M2B_T384s1_G6","M2B","G6","G6","M2B_T384s1_G6",10784,0.416785075391832,0.676835619879147,0.994975217358688,287582
"M2B_T384s1_G7","M2B","G7","G7","M2B_T384s1_G7",10128,0.126540243614673,0.899304295257986,0.994975217358688,217419
"M2B_T384s1_G8","M2B","G8","G8","M2B_T384s1_G8",10714,0.385813828098538,0.699634553393769,0.994975217358688,240793
"M2B_T384s1_G9","M2B","G9","G9","M2B_T384s1_G9",10329,0.215471967985419,0.829399365074918,0.994975217358688,211717
"M2B_T384s1_G10","M2B","G10","G10","M2B_T384s1_G10",11198,0.599957880812173,0.548534306154107,0.994975217358688,364249
"M2B_T384s1_G11","M2B","G11","G11","M2B_T384s1_G11",10489,0.286263390370091,0.774676395582715,0.994975217358688,229084
"M2B_T384s1_G12","M2B","G12","G12","M2B_T384s1_G12",9627,-0.0951253977273337,0.924215225076216,0.994975217358688,150439
"M2B_T384s1_G13","M2B","G13","G13","M2B_T384s1_G13",10920,0.476957784418804,0.633392183087385,0.994975217358688,288086
"M2B_T384s1_G14","M2B","G14","G14","M2B_T384s1_G14",9424,-0.184942014877887,0.853274516269277,0.994975217358688,137592
"M2B_T384s1_G15","M2B","G15","G15","M2B_T384s1_G15",11154,0.580490239656388,0.56158406684726,0.994975217358688,429403
"M2B_T384s1_G16","M2B","G16","G16","M2B_T384s1_G16",10205,0.160608615637297,0.872401668701231,0.994975217358688,202170
"M2B_T384s1_G17","M2B","G17","G17","M2B_T384s1_G17",9523,-0.141139822277371,0.887759484884396,0.994975217358688,139490
"M2B_T384s1_G18","M2B","G18","G18","M2B_T384s1_G18",10292,0.199101451558963,0.842183385781838,0.994975217358688,196804
"M2B_T384s1_G19","M2B","G19","G19","M2B_T384s1_G19",10065,0.0986661210507083,0.921403369056028,0.994975217358688,163359
"M2B_T384s1_G20","M2B","G20","G20","M2B_T384s1_G20",9607,-0.103974325525418,0.917189723380061,0.994975217358688,152834
"M2B_T384s1_G21","M2B","G21","G21","M2B_T384s1_G21",11442,0.707914799948799,0.478998168351987,0.994975217358688,351044
"M2B_T384s1_G22","M2B","G22","G22","M2B_T384s1_G22",10832,0.438022502107234,0.6613699715978,0.994975217358688,281555
"M2B_T384s1_G23","M2B","G23","P7NG# 5 D20 SF GFP -","M2B_T384s1_G23",7351,-1.10213338114931,0.270403688953623,0.994975217358688,55215
"M2B_T384s1_G24","M2B","G24","P7NG# 8 D30 GFP -","M2B_T384s1_G24",5308,-2.0060513557236,0.0448507690361866,0.529929086458328,26526
"M2B_T384s1_H1","M2B","H1","P7NG#8","M2B_T384s1_H1",6897,-1.30300404216581,0.19257338156715,0.994975217358688,47383
"M2B_T384s1_H2","M2B","H2","AdMyoD","M2B_T384s1_H2",13024,1.40786498877725,0.159171052002822,0.994975217358688,1262968
"M2B_T384s1_H3","M2B","H3","H3","M2B_T384s1_H3",11166,0.585799596335239,0.558010195033817,0.994975217358688,388296
"M2B_T384s1_H4","M2B","H4","H4","M2B_T384s1_H4",11844,0.88577824869029,0.375737033064457,0.994975217358688,562920
"M2B_T384s1_H5","M2B","H5","H5","M2B_T384s1_H5",10183,0.150874795059405,0.880074483488389,0.994975217358688,195466
"M2B_T384s1_H6","M2B","H6","H6","M2B_T384s1_H6",10899,0.467666410230816,0.640023165414359,0.994975217358688,278956
"M2B_T384s1_H7","M2B","H7","H7","M2B_T384s1_H7",10460,0.273432445062869,0.784520815134801,0.994975217358688,244152
"M2B_T384s1_H8","M2B","H8","H8","M2B_T384s1_H8",10354,0.226533127733024,0.820786796611417,0.994975217358688,224240
"M2B_T384s1_H9","M2B","H9","H9","M2B_T384s1_H9",11678,0.812332147966192,0.416601068591917,0.994975217358688,662215
"M2B_T384s1_H10","M2B","H10","H10","M2B_T384s1_H10",11571,0.764990384246442,0.444277270540865,0.994975217358688,441619
"M2B_T384s1_H11","M2B","H11","H11","M2B_T384s1_H11",10702,0.380504471419687,0.703570978009457,0.994975217358688,321732
"M2B_T384s1_H12","M2B","H12","H12","M2B_T384s1_H12",10748,0.400857005355281,0.688525406070984,0.994975217358688,263743
"M2B_T384s1_H13","M2B","H13","H13","M2B_T384s1_H13",10066,0.0991085674406125,0.921052069747762,0.994975217358688,189897
"M2B_T384s1_H14","M2B","H14","H14","M2B_T384s1_H14",11411,0.694198961861769,0.487557443572262,0.994975217358688,374625
"M2B_T384s1_H15","M2B","H15","H15","M2B_T384s1_H15",10012,0.0752164623857854,0.940042486367998,0.994975217358688,195999
"M2B_T384s1_H16","M2B","H16","H16","M2B_T384s1_H16",9902,0.0265473594963228,0.978820759478713,0.996709008282428,175686
"M2B_T384s1_H17","M2B","H17","H17","M2B_T384s1_H17",11087,0.550846331532806,0.581739020331586,0.994975217358688,302827
"M2B_T384s1_H18","M2B","H18","H18","M2B_T384s1_H18",10533,0.305731031525876,0.759809444153522,0.994975217358688,252907
"M2B_T384s1_H19","M2B","H19","H19","M2B_T384s1_H19",11716,0.829145110782552,0.407022300047521,0.994975217358688,386257
"M2B_T384s1_H20","M2B","H20","H20","M2B_T384s1_H20",9213,-0.278298203147675,0.780783455339176,0.994975217358688,116063
"M2B_T384s1_H21","M2B","H21","H21","M2B_T384s1_H21",10714,0.385813828098538,0.699634553393769,0.994975217358688,286742
"M2B_T384s1_H22","M2B","H22","H22","M2B_T384s1_H22",11541,0.751716992549316,0.452221269350156,0.994975217358688,339276
"M2B_T384s1_H23","M2B","H23","P7NG# 5 D20 SF GFP +","M2B_T384s1_H23",7254,-1.14505068097001,0.252188163775809,0.994975217358688,46523
