"","batch","well","treatment","sample","genes_detected","genes_detected_zscore","genes_detected_pval","genes_detected_padj","counts"
"M2B_T384s1_H24","M2B","H24","P7NG# 8 D30 GFP +","M2B_T384s1_H24",4716,-2.26797961854689,0.0233304489523624,0.412602152343613,21122
"M2B_T384s1_I1","M2B","I1","P7NG#9","M2B_T384s1_I1",4681,-2.28346524219353,0.0224029779985639,0.409654454830882,19167
"M2B_T384s1_I2","M2B","I2","5D Inj TA 2","M2B_T384s1_I2",4107,-2.53742946999855,0.0111669867062038,0.355383709765324,13428
"M2B_T384s1_I3","M2B","I3","I3","M2B_T384s1_I3",10520,0.299979228457122,0.764192999698184,0.994975217358688,264509
"M2B_T384s1_I4","M2B","I4","I4","M2B_T384s1_I4",9131,-0.31457880711982,0.753081472264508,0.994975217358688,121298
"M2B_T384s1_I5","M2B","I5","I5","M2B_T384s1_I5",9469,-0.165031927332198,0.868918852216627,0.994975217358688,138916
"M2B_T384s1_I6","M2B","I6","I6","M2B_T384s1_I6",9471,-0.16414703455239,0.869615395720459,0.994975217358688,142770
"M2B_T384s1_I7","M2B","I7","I7","M2B_T384s1_I7",9267,-0.254406098092848,0.799181840321891,0.994975217358688,127674
"M2B_T384s1_I8","M2B","I8","I8","M2B_T384s1_I8",10148,0.135389171412757,0.8923041852645,0.994975217358688,182233
"M2B_T384s1_I9","M2B","I9","I9","M2B_T384s1_I9",10257,0.183615827912316,0.854314845361187,0.994975217358688,259726
"M2B_T384s1_I10","M2B","I10","I10","M2B_T384s1_I10",9828,-0.00619367335658842,0.995058195250057,0.996709008282428,165009
"M2B_T384s1_I11","M2B","I11","I11","M2B_T384s1_I11",10245,0.178306471233465,0.85848229694325,0.994975217358688,205930
"M2B_T384s1_I12","M2B","I12","I12","M2B_T384s1_I12",10307,0.205738147407526,0.836995458622308,0.994975217358688,280293
"M2B_T384s1_I13","M2B","I13","I13","M2B_T384s1_I13",8828,-0.448640063260794,0.653691328104001,0.994975217358688,99245
"M2B_T384s1_I14","M2B","I14","I14","M2B_T384s1_I14",10505,0.293342532608559,0.769260346468113,0.994975217358688,278300
"M2B_T384s1_I15","M2B","I15","I15","M2B_T384s1_I15",10016,0.0769862479454022,0.938634485046973,0.994975217358688,232579
"M2B_T384s1_I16","M2B","I16","I16","M2B_T384s1_I16",10515,0.297766996507601,0.765881005495798,0.994975217358688,230457
"M2B_T384s1_I17","M2B","I17","I17","M2B_T384s1_I17",8666,-0.520316378425275,0.602843082210684,0.994975217358688,103612
"M2B_T384s1_I18","M2B","I18","I18","M2B_T384s1_I18",9558,-0.125654198630724,0.900005658606682,0.994975217358688,123167
"M2B_T384s1_I19","M2B","I19","I19","M2B_T384s1_I19",8739,-0.488017791962268,0.625537238774359,0.994975217358688,93847
"M2B_T384s1_I20","M2B","I20","I20","M2B_T384s1_I20",10959,0.494213193625068,0.62115562293364,0.994975217358688,279505
"M2B_T384s1_I21","M2B","I21","I21","M2B_T384s1_I21",9126,-0.316791039069341,0.751402164075701,0.994975217358688,104234
"M2B_T384s1_I22","M2B","I22","I22","M2B_T384s1_I22",9277,-0.249981634193806,0.802601551610147,0.994975217358688,121512
"M2B_T384s1_I23","M2B","I23","DMSO","M2B_T384s1_I23",11234,0.615885950848725,0.537969794584152,0.994975217358688,400490
"M2B_T384s1_I24","M2B","I24","P7NG# 13 D30 GFP -","M2B_T384s1_I24",5556,-1.89632465102735,0.0579171285688586,0.624045662515162,25496
"M2B_T384s1_J1","M2B","J1","P7NG#10","M2B_T384s1_J1",4949,-2.16488960969921,0.0303961401024155,0.412755200117408,21261
"M2B_T384s1_J2","M2B","J2","5D Inj TA 3","M2B_T384s1_J2",5760,-1.8060655874869,0.0709080953194317,0.721834938546692,27811
"M2B_T384s1_J3","M2B","J3","J3","M2B_T384s1_J3",10615,0.342011635498021,0.732342135855219,0.994975217358688,266001
"M2B_T384s1_J4","M2B","J4","J4","M2B_T384s1_J4",10618,0.343338974667734,0.731343463259193,0.994975217358688,249416
"M2B_T384s1_J5","M2B","J5","J5","M2B_T384s1_J5",9880,0.0168135389184303,0.986585368929229,0.996709008282428,224013
"M2B_T384s1_J6","M2B","J6","J6","M2B_T384s1_J6",11145,0.57650822214725,0.564271713956834,0.994975217358688,421668
"M2B_T384s1_J7","M2B","J7","J7","M2B_T384s1_J7",10171,0.145565438380554,0.884264453481092,0.994975217358688,186341
"M2B_T384s1_J8","M2B","J8","J8","M2B_T384s1_J8",10253,0.181846042352699,0.855703550294753,0.994975217358688,195781
"M2B_T384s1_J9","M2B","J9","J9","M2B_T384s1_J9",10141,0.132292046683428,0.89475329791369,0.994975217358688,209362
"M2B_T384s1_J10","M2B","J10","J10","M2B_T384s1_J10",10635,0.350860563296105,0.725692958841148,0.994975217358688,233145
"M2B_T384s1_J11","M2B","J11","J11","M2B_T384s1_J11",9954,0.0495545717713415,0.960477348597986,0.994975217358688,163980
"M2B_T384s1_J12","M2B","J12","J12","M2B_T384s1_J12",10407,0.249982786397947,0.802600660564974,0.994975217358688,213814
"M2B_T384s1_J13","M2B","J13","J13","M2B_T384s1_J13",8983,-0.380060872825642,0.703900229303547,0.994975217358688,114080
"M2B_T384s1_J14","M2B","J14","J14","M2B_T384s1_J14",10735,0.395105202286526,0.692765249708211,0.994975217358688,248592
"M2B_T384s1_J15","M2B","J15","J15","M2B_T384s1_J15",10047,0.0907020860324326,0.927729313051913,0.994975217358688,211221
"M2B_T384s1_J16","M2B","J16","J16","M2B_T384s1_J16",9790,-0.0230066361729482,0.981644979450846,0.996709008282428,164400
"M2B_T384s1_J17","M2B","J17","J17","M2B_T384s1_J17",7581,-1.00037071147134,0.317131138469608,0.994975217358688,60308
"M2B_T384s1_J18","M2B","J18","J18","M2B_T384s1_J18",8265,-0.697737380776862,0.485341446331289,0.994975217358688,75199
"M2B_T384s1_J19","M2B","J19","J19","M2B_T384s1_J19",8530,-0.580489087452247,0.561584843626781,0.994975217358688,83104
"M2B_T384s1_J20","M2B","J20","J20","M2B_T384s1_J20",10604,0.337144725209075,0.736007803190622,0.994975217358688,225913
"M2B_T384s1_J21","M2B","J21","J21","M2B_T384s1_J21",8885,-0.423420619036254,0.671988403800688,0.994975217358688,110578
"M2B_T384s1_J22","M2B","J22","J22","M2B_T384s1_J22",9976,0.059288392349234,0.952722406415224,0.994975217358688,161067
"M2B_T384s1_J23","M2B","J23","DMSO","M2B_T384s1_J23",12767,1.29415626657187,0.19561144948307,0.994975217358688,1134769
"M2B_T384s1_J24","M2B","J24","P7NG# 13 D30 GFP +","M2B_T384s1_J24",5566,-1.89190018712831,0.0585042808607965,0.624045662515162,25559
"M2B_T384s1_K1","M2B","K1","P7NG#13","M2B_T384s1_K1",6712,-1.38485662429809,0.166096312505979,0.994975217358688,44852
"M2B_T384s1_K2","M2B","K2","P7NG#5 GFP High","M2B_T384s1_K2",5912,-1.73881373622146,0.0820675316280596,0.750331717742259,33348
"M2B_T384s1_K3","M2B","K3","K3","M2B_T384s1_K3",10594,0.332720261310033,0.739345453816428,0.994975217358688,237276
"M2B_T384s1_K4","M2B","K4","K4","M2B_T384s1_K4",10043,0.0889323004728158,0.929135713181778,0.994975217358688,180454
"M2B_T384s1_K5","M2B","K5","K5","M2B_T384s1_K5",9503,-0.149988750075455,0.880773490992418,0.994975217358688,154444
"M2B_T384s1_K6","M2B","K6","K6","M2B_T384s1_K6",9022,-0.362805463619378,0.716750210204687,0.994975217358688,116494
"M2B_T384s1_K7","M2B","K7","K7","M2B_T384s1_K7",11241,0.618983075578054,0.535927508345787,0.994975217358688,330641
"M2B_T384s1_K8","M2B","K8","K8","M2B_T384s1_K8",11716,0.829145110782552,0.407022300047521,0.994975217358688,656644
"M2B_T384s1_K9","M2B","K9","K9","M2B_T384s1_K9",9479,-0.160607463433156,0.872402576246282,0.994975217358688,153749
"M2B_T384s1_K10","M2B","K10","K10","M2B_T384s1_K10",11305,0.647299644531923,0.517438031547571,0.994975217358688,519097
"M2B_T384s1_K11","M2B","K11","K11","M2B_T384s1_K11",10400,0.246885661668617,0.804996713240853,0.994975217358688,243387
"M2B_T384s1_K12","M2B","K12","K12","M2B_T384s1_K12",9033,-0.357938553330432,0.720389298181734,0.994975217358688,118108
"M2B_T384s1_K13","M2B","K13","K13","M2B_T384s1_K13",11438,0.706145014389183,0.480097960629954,0.994975217358688,600728
"M2B_T384s1_K14","M2B","K14","K14","M2B_T384s1_K14",9005,-0.37032705224775,0.711138819616291,0.994975217358688,113429
"M2B_T384s1_K15","M2B","K15","K15","M2B_T384s1_K15",10292,0.199101451558963,0.842183385781838,0.994975217358688,192288
"M2B_T384s1_K16","M2B","K16","K16","M2B_T384s1_K16",10846,0.444216751565893,0.656885882154891,0.994975217358688,281569
"M2B_T384s1_K17","M2B","K17","K17","M2B_T384s1_K17",7900,-0.859230313091897,0.390213462427455,0.994975217358688,66608
"M2B_T384s1_K18","M2B","K18","K18","M2B_T384s1_K18",9714,-0.0566325618056679,0.954837895590303,0.994975217358688,189415
"M2B_T384s1_K19","M2B","K19","K19","M2B_T384s1_K19",10232,0.172554668164711,0.863001486841579,0.994975217358688,215130
"M2B_T384s1_K20","M2B","K20","K20","M2B_T384s1_K20",10176,0.147777670330075,0.882518232326091,0.994975217358688,234470
"M2B_T384s1_K21","M2B","K21","K21","M2B_T384s1_K21",8155,-0.746406483666324,0.455421903792428,0.994975217358688,81008
"M2B_T384s1_K22","M2B","K22","K22","M2B_T384s1_K22",7036,-1.24150399396913,0.214419623652202,0.994975217358688,44961
"M2B_T384s1_K23","M2B","K23","DMSO","M2B_T384s1_K23",10413,0.252637464737372,0.800548376240795,0.994975217358688,251480
"M2B_T384s1_K24","M2B","K24","P7NG# 10 D30 GFP -","M2B_T384s1_K24",3851,-2.65069574581403,0.00803261657082235,0.293764263161503,11548
"M2B_T384s1_L1","M2B","L1","P7NG#15","M2B_T384s1_L1",5515,-1.91446495301343,0.0555607731045897,0.615802718988104,30318
"M2B_T384s1_L2","M2B","L2","P7NG#8 GFP High","M2B_T384s1_L2",5200,-2.05383556583325,0.0399916093800286,0.495379935546161,24885
"M2B_T384s1_L3","M2B","L3","L3","M2B_T384s1_L3",11374,0.677828445435313,0.497880473072884,0.994975217358688,578985
"M2B_T384s1_L4","M2B","L4","L4","M2B_T384s1_L4",11876,0.899936533167225,0.368154026834255,0.994975217358688,557841
"M2B_T384s1_L5","M2B","L5","L5","M2B_T384s1_L5",10881,0.45970237521254,0.645729864415105,0.994975217358688,348183
"M2B_T384s1_L6","M2B","L6","L6","M2B_T384s1_L6",10774,0.41236061149279,0.680075128859298,0.994975217358688,298089
"M2B_T384s1_L7","M2B","L7","L7","M2B_T384s1_L7",9405,-0.193348496286067,0.846686048264013,0.994975217358688,126778
"M2B_T384s1_L8","M2B","L8","L8","M2B_T384s1_L8",11624,0.788440042911365,0.430439356278911,0.994975217358688,403848
"M2B_T384s1_L9","M2B","L9","L9","M2B_T384s1_L9",10124,0.124770458055056,0.900705275650351,0.994975217358688,251864
"M2B_T384s1_L10","M2B","L10","L10","M2B_T384s1_L10",10261,0.185385613471933,0.852926591628634,0.994975217358688,204529
"M2B_T384s1_L11","M2B","L11","L11","M2B_T384s1_L11",10179,0.149105009499788,0.88147077307191,0.994975217358688,201576
"M2B_T384s1_L12","M2B","L12","L12","M2B_T384s1_L12",10546,0.311482834594631,0.755433590316862,0.994975217358688,268660
"M2B_T384s1_L13","M2B","L13","L13","M2B_T384s1_L13",10943,0.487134051386601,0.626163336854256,0.994975217358688,306394
"M2B_T384s1_L14","M2B","L14","L14","M2B_T384s1_L14",11345,0.664997500128091,0.506052092007981,0.994975217358688,391006
"M2B_T384s1_L15","M2B","L15","L15","M2B_T384s1_L15",10523,0.301306567626834,0.763180733256463,0.994975217358688,224107
"M2B_T384s1_L16","M2B","L16","L16","M2B_T384s1_L16",10955,0.492443408065451,0.622405919190712,0.994975217358688,301410
"M2B_T384s1_L17","M2B","L17","L17","M2B_T384s1_L17",7259,-1.14283844902049,0.253105671816126,0.994975217358688,49104
"M2B_T384s1_L18","M2B","L18","L18","M2B_T384s1_L18",9170,-0.297323397913556,0.766219619948923,0.994975217358688,114780
"M2B_T384s1_L19","M2B","L19","L19","M2B_T384s1_L19",9588,-0.112380806933598,0.910521472765202,0.994975217358688,175407
"M2B_T384s1_L20","M2B","L20","L20","M2B_T384s1_L20",8455,-0.613672566695063,0.539431720062197,0.994975217358688,92210
"M2B_T384s1_L21","M2B","L21","L21","M2B_T384s1_L21",8753,-0.481823542503609,0.629931303713126,0.994975217358688,117359
"M2B_T384s1_L22","M2B","L22","L22","M2B_T384s1_L22",8854,-0.437136457123285,0.662012389122103,0.994975217358688,94885
"M2B_T384s1_L23","M2B","L23","DMSO","M2B_T384s1_L23",9485,-0.157952785093731,0.874494003599018,0.994975217358688,150530
"M2B_T384s1_L24","M2B","L24","P7NG# 10 D30 GFP +","M2B_T384s1_L24",2609,-3.20021416207505,0.0013732550631178,0.143845659673433,6037
"M2B_T384s1_M1","M2B","M1","P7NG#16","M2B_T384s1_M1",3243,-2.91970315087578,0.00350364950238619,0.269080281783259,10109
"M2B_T384s1_M2","M2B","M2","P7NG#10 GFP High","M2B_T384s1_M2",4198,-2.49716684851727,0.0125190037490503,0.365990903765915,17271
"M2B_T384s1_M3","M2B","M3","M3","M2B_T384s1_M3",9062,-0.34510760802321,0.730013474050933,0.994975217358688,114435
"M2B_T384s1_M4","M2B","M4","M4","M2B_T384s1_M4",11229,0.613673718899204,0.539430958521727,0.994975217358688,379884
"M2B_T384s1_M5","M2B","M5","M5","M2B_T384s1_M5",9543,-0.132290894479287,0.894754209230103,0.994975217358688,165652
"M2B_T384s1_M6","M2B","M6","M6","M2B_T384s1_M6",10587,0.329623136580704,0.741684738329212,0.994975217358688,318039
"M2B_T384s1_M7","M2B","M7","M7","M2B_T384s1_M7",11134,0.571641311858304,0.567565001650435,0.994975217358688,452513
"M2B_T384s1_M8","M2B","M8","M8","M2B_T384s1_M8",9856,0.00619482556072933,0.995057275941798,0.996709008282428,173367
"M2B_T384s1_M9","M2B","M9","M9","M2B_T384s1_M9",9716,-0.0557476690258594,0.955542824129762,0.994975217358688,173739
"M2B_T384s1_M10","M2B","M10","M10","M2B_T384s1_M10",11200,0.600842773591982,0.547944711758775,0.994975217358688,503124
"M2B_T384s1_M11","M2B","M11","M11","M2B_T384s1_M11",11380,0.680483123774739,0.49619860404122,0.994975217358688,507278
"M2B_T384s1_M12","M2B","M12","M12","M2B_T384s1_M12",11007,0.51545062034047,0.606238167197719,0.994975217358688,304377
"M2B_T384s1_M13","M2B","M13","M13","M2B_T384s1_M13",9961,0.0526516965006709,0.958009426210565,0.994975217358688,193585
"M2B_T384s1_M14","M2B","M14","M14","M2B_T384s1_M14",9848,0.00265525444149569,0.997881415965597,0.997881415965597,160686
"M2B_T384s1_M15","M2B","M15","M15","M2B_T384s1_M15",9235,-0.268564382569782,0.78826492414768,0.994975217358688,130046
"M2B_T384s1_M16","M2B","M16","M16","M2B_T384s1_M16",9660,-0.0805246668604949,0.935819978615353,0.994975217358688,165082
"M2B_T384s1_M17","M2B","M17","M17","M2B_T384s1_M17",6257,-1.58616973170451,0.112700811992403,0.951145314397427,34329
"M2B_T384s1_M18","M2B","M18","M18","M2B_T384s1_M18",8304,-0.680481971570598,0.496199333361101,0.994975217358688,81657
"M2B_T384s1_M19","M2B","M19","M19","M2B_T384s1_M19",8075,-0.781802194858661,0.434330830955352,0.994975217358688,73852
"M2B_T384s1_M20","M2B","M20","M20","M2B_T384s1_M20",9128,-0.315906146289532,0.752073746588576,0.994975217358688,114192
"M2B_T384s1_M21","M2B","M21","M21","M2B_T384s1_M21",5953,-1.72067343423538,0.0853100996538951,0.770801841578723,29571
"M2B_T384s1_M22","M2B","M22","M22","M2B_T384s1_M22",8293,-0.685348881859544,0.493123792797544,0.994975217358688,72176
"M2B_T384s1_M23","M2B","M23","AdMyoD","M2B_T384s1_M23",10182,0.1504323486695,0.880423521102905,0.994975217358688,198548
"M2B_T384s1_M24","M2B","M24","#1 MN(0Days) NRM","M2B_T384s1_M24",4623,-2.30912713280798,0.020936527533163,0.409654454830882,13582
"M2B_T384s1_N1","M2B","N1","Un Inj TA 1","M2B_T384s1_N1",2666,-3.17499471785051,0.00149839228826493,0.143845659673433,10619
"M2B_T384s1_N2","M2B","N2","P7NG# 7 D5 Diff GFP -","M2B_T384s1_N2",3468,-2.82015271314734,0.0048000799744069,0.293764263161503,12882
"M2B_T384s1_N3","M2B","N3","N3","M2B_T384s1_N3",10108,0.117691315816589,0.906312247931899,0.994975217358688,196019
"M2B_T384s1_N4","M2B","N4","N4","M2B_T384s1_N4",9865,0.0101768430698672,0.991880194195938,0.996709008282428,195035
"M2B_T384s1_N5","M2B","N5","N5","M2B_T384s1_N5",9730,-0.0495534195672006,0.960478266795826,0.994975217358688,163166
"M2B_T384s1_N6","M2B","N6","N6","M2B_T384s1_N6",9253,-0.260600347551507,0.794400721631508,0.994975217358688,134601
"M2B_T384s1_N7","M2B","N7","N7","M2B_T384s1_N7",9796,-0.020351957833523,0.983762607997473,0.996709008282428,179865
"M2B_T384s1_N8","M2B","N8","N8","M2B_T384s1_N8",10601,0.335817386039362,0.737008578637021,0.994975217358688,276182
"M2B_T384s1_N9","M2B","N9","N9","M2B_T384s1_N9",9859,0.00752216473044195,0.993998237497401,0.996709008282428,190782
"M2B_T384s1_N10","M2B","N10","N10","M2B_T384s1_N10",11100,0.556598134601561,0.577802028572868,0.994975217358688,318924
"M2B_T384s1_N11","M2B","N11","N11","M2B_T384s1_N11",10330,0.215914414375323,0.829054461057629,0.994975217358688,240043
"M2B_T384s1_N12","M2B","N12","N12","M2B_T384s1_N12",10390,0.242461197769575,0.808422819638229,0.994975217358688,219440
"M2B_T384s1_N13","M2B","N13","N13","M2B_T384s1_N13",9633,-0.0924707193879085,0.926324054067513,0.994975217358688,155042
"M2B_T384s1_N14","M2B","N14","N14","M2B_T384s1_N14",10090,0.109727280798313,0.912625664101111,0.994975217358688,176770
"M2B_T384s1_N15","M2B","N15","N15","M2B_T384s1_N15",10322,0.212374843256089,0.83181461031022,0.994975217358688,244510
"M2B_T384s1_N16","M2B","N16","N16","M2B_T384s1_N16",9640,-0.0893735946585791,0.928785007886494,0.994975217358688,157093
"M2B_T384s1_N17","M2B","N17","N17","M2B_T384s1_N17",7152,-1.19018021274024,0.233975568645796,0.994975217358688,45886
"M2B_T384s1_N18","M2B","N18","N18","M2B_T384s1_N18",8187,-0.73224819918939,0.464017090227421,0.994975217358688,70158
"M2B_T384s1_N19","M2B","N19","N19","M2B_T384s1_N19",7983,-0.822507262729848,0.410788254895095,0.994975217358688,64428
"M2B_T384s1_N20","M2B","N20","N20","M2B_T384s1_N20",7335,-1.10921252338777,0.267338511327102,0.994975217358688,51830
"M2B_T384s1_N21","M2B","N21","N21","M2B_T384s1_N21",8700,-0.505273201168532,0.613366962620357,0.994975217358688,85247
"M2B_T384s1_N22","M2B","N22","N22","M2B_T384s1_N22",7601,-0.991521783673254,0.321430860841098,0.994975217358688,53355
"M2B_T384s1_N23","M2B","N23","AdMyoD","M2B_T384s1_N23",10695,0.377407346690358,0.705870908012463,0.994975217358688,236435
"M2B_T384s1_N24","M2B","N24","#2 MN(0Days) NRM","M2B_T384s1_N24",1951,-3.49134388663202,0.000480597234777247,0.0738197352617851,3334
"M2B_T384s1_O1","M2B","O1","Un inj TA 2","M2B_T384s1_O1",867,-3.97095577328817,7.15848686105656e-05,0.0274885895464572,1386
"M2B_T384s1_O2","M2B","O2","P7NG# 7 D5 Diff GFP +","M2B_T384s1_O2",3820,-2.66441158390106,0.00771231372670012,0.293764263161503,12761
"M2B_T384s1_O3","M2B","O3","O3","M2B_T384s1_O3",11137,0.572968651028017,0.566665920142821,0.994975217358688,502721
"M2B_T384s1_O4","M2B","O4","O4","M2B_T384s1_O4",10128,0.126540243614673,0.899304295257986,0.994975217358688,162469
"M2B_T384s1_O5","M2B","O5","O5","M2B_T384s1_O5",9069,-0.34201048329388,0.732343002955727,0.994975217358688,128186
"M2B_T384s1_O6","M2B","O6","O6","M2B_T384s1_O6",11082,0.548634099583285,0.583256579585981,0.994975217358688,355283
"M2B_T384s1_O7","M2B","O7","O7","M2B_T384s1_O7",9330,-0.226531975528883,0.820787692648841,0.994975217358688,134791
"M2B_T384s1_O8","M2B","O8","O8","M2B_T384s1_O8",10970,0.499080103914014,0.617722953376025,0.994975217358688,320005
"M2B_T384s1_O9","M2B","O9","O9","M2B_T384s1_O9",8985,-0.379175980045834,0.704557187264126,0.994975217358688,124644
"M2B_T384s1_O10","M2B","O10","O10","M2B_T384s1_O10",10158,0.139813635311799,0.888807239697279,0.994975217358688,191916
"M2B_T384s1_O11","M2B","O11","O11","M2B_T384s1_O11",9177,-0.294226273184226,0.768585005613606,0.994975217358688,129646
"M2B_T384s1_O12","M2B","O12","O12","M2B_T384s1_O12",8918,-0.408819888169415,0.682671843565059,0.994975217358688,118492
"M2B_T384s1_O13","M2B","O13","O13","M2B_T384s1_O13",7551,-1.01364410316846,0.31075260505639,0.994975217358688,67784
"M2B_T384s1_O14","M2B","O14","O14","M2B_T384s1_O14",9549,-0.129636216139862,0.896854248673114,0.994975217358688,162091
"M2B_T384s1_O15","M2B","O15","O15","M2B_T384s1_O15",9988,0.0645977490280845,0.948494276983788,0.994975217358688,203316
"M2B_T384s1_O16","M2B","O16","O16","M2B_T384s1_O16",10365,0.23140003802197,0.817004035626577,0.994975217358688,231107
"M2B_T384s1_O17","M2B","O17","O17","M2B_T384s1_O17",7034,-1.24238888674894,0.214093113948189,0.994975217358688,48636
"M2B_T384s1_O18","M2B","O18","O18","M2B_T384s1_O18",7435,-1.06496788439735,0.286890463237444,0.994975217358688,54379
"M2B_T384s1_O19","M2B","O19","O19","M2B_T384s1_O19",8414,-0.631812868681135,0.527509163691218,0.994975217358688,91384
"M2B_T384s1_O20","M2B","O20","O20","M2B_T384s1_O20",6122,-1.64589999434157,0.0997843501306916,0.86657777301741,31120
"M2B_T384s1_O21","M2B","O21","O21","M2B_T384s1_O21",6470,-1.49192865065491,0.135717850846092,0.994975217358688,36090
"M2B_T384s1_O22","M2B","O22","O22","M2B_T384s1_O22",6559,-1.45255092195344,0.146348480971555,0.994975217358688,36445
"M2B_T384s1_O23","M2B","O23","AdMyoD","M2B_T384s1_O23",10311,0.207507932967143,0.835613197892821,0.994975217358688,204214
"M2B_T384s1_O24","M2B","O24","#3 MN(0Days) NRM","M2B_T384s1_O24",4441,-2.38965237577054,0.0168643265846124,0.409654454830882,12951
"M2B_T384s1_P1","M2B","P1","5D Inj TA 1","M2B_T384s1_P1",5190,-2.05826002973229,0.0395651788781744,0.495379935546161,23655
"M2B_T384s1_P2","M2B","P2","P7NG# 9 D5 Diff GFP -","M2B_T384s1_P2",4292,-2.45557688786627,0.0140658659315371,0.37250293225588,18826
"M2B_T384s1_P3","M2B","P3","P3","M2B_T384s1_P3",11198,0.599957880812173,0.548534306154107,0.994975217358688,351187
"M2B_T384s1_P4","M2B","P4","P4","M2B_T384s1_P4",10792,0.420324646511066,0.674248307364087,0.994975217358688,385371
"M2B_T384s1_P5","M2B","P5","P5","M2B_T384s1_P5",10316,0.209720164916664,0.833886086186429,0.994975217358688,220796
"M2B_T384s1_P6","M2B","P6","P6","M2B_T384s1_P6",9243,-0.265024811450549,0.790990348253149,0.994975217358688,136458
"M2B_T384s1_P7","M2B","P7","P7","M2B_T384s1_P7",10177,0.148220116719979,0.882169056321061,0.994975217358688,201793
"M2B_T384s1_P8","M2B","P8","P8","M2B_T384s1_P8",9692,-0.0663663823835604,0.947086134145956,0.994975217358688,164160
"M2B_T384s1_P9","M2B","P9","P9","M2B_T384s1_P9",8917,-0.40926233455932,0.682347153646704,0.994975217358688,111395
"M2B_T384s1_P10","M2B","P10","P10","M2B_T384s1_P10",11319,0.653493893990582,0.51343792458589,0.994975217358688,524963
"M2B_T384s1_P11","M2B","P11","P11","M2B_T384s1_P11",513,-4.12758179531426,3.66598049349726e-05,0.0274885895464572,682
"M2B_T384s1_P12","M2B","P12","P12","M2B_T384s1_P12",9743,-0.0438016164984459,0.96506253854323,0.994975217358688,159121
"M2B_T384s1_P13","M2B","P13","P13","M2B_T384s1_P13",9464,-0.167244159281719,0.867177939610254,0.994975217358688,141952
"M2B_T384s1_P14","M2B","P14","P14","M2B_T384s1_P14",10318,0.210605057696472,0.833195465361398,0.994975217358688,221135
"M2B_T384s1_P15","M2B","P15","P15","M2B_T384s1_P15",9618,-0.0991074152364716,0.921052984569735,0.994975217358688,152779
"M2B_T384s1_P16","M2B","P16","P16","M2B_T384s1_P16",10851,0.446428983515414,0.655287400531164,0.994975217358688,311905
"M2B_T384s1_P17","M2B","P17","P17","M2B_T384s1_P17",5781,-1.79677421329891,0.0723714717032491,0.721834938546692,26403
"M2B_T384s1_P18","M2B","P18","P18","M2B_T384s1_P18",8194,-0.72915107446006,0.465909255189088,0.994975217358688,74890
"M2B_T384s1_P19","M2B","P19","P19","M2B_T384s1_P19",9444,-0.176093087079803,0.86022081177594,0.994975217358688,119577
"M2B_T384s1_P20","M2B","P20","P20","M2B_T384s1_P20",8018,-0.8070216390832,0.419654016259151,0.994975217358688,68317
"M2B_T384s1_P21","M2B","P21","P21","M2B_T384s1_P21",6899,-1.30211914938601,0.192875657957781,0.994975217358688,44431
"M2B_T384s1_P22","M2B","P22","P22","M2B_T384s1_P22",8277,-0.692428024098011,0.488668571883929,0.994975217358688,81077
"M2B_T384s1_P23","M2B","P23","AdMyoD","M2B_T384s1_P23",9997,0.0685797665372223,0.94532412490547,0.994975217358688,186801
"M2B_T384s1_P24","M2B","P24","#4 MN(0Days) NRM","M2B_T384s1_P24",3576,-2.77236850303768,0.00556499984143229,0.293764263161503,7551
